# Hosts Start 
20.190.135.17                  login.live.com
20.190.135.16                  login.live.com
40.126.28.18                   login.live.com
40.126.28.21                   login.live.com
20.190.135.3                   login.live.com
40.126.28.14                   login.live.com
20.190.135.7                   login.live.com
20.190.135.4                   login.live.com
40.126.28.14                   account.live.com
20.190.135.4                   account.live.com
20.190.135.3                   account.live.com
40.126.28.18                   account.live.com
20.190.135.17                  account.live.com
40.126.28.21                   account.live.com
20.190.135.16                  account.live.com
20.190.135.7                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.64.173.65                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
23.47.50.142                   images-eds.xboxlive.com
23.47.50.161                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.87.106                  tlu.dl.delivery.mp.microsoft.com
23.219.87.5                    tlu.dl.delivery.mp.microsoft.com
23.219.87.72                   tlu.dl.delivery.mp.microsoft.com
23.53.127.167                  tlu.dl.delivery.mp.microsoft.com
23.219.87.107                  tlu.dl.delivery.mp.microsoft.com
23.219.87.108                  tlu.dl.delivery.mp.microsoft.com
23.219.87.111                  tlu.dl.delivery.mp.microsoft.com
23.219.87.110                  tlu.dl.delivery.mp.microsoft.com
23.219.87.74                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:62b    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:626    tlu.dl.delivery.mp.microsoft.com
23.220.206.60                  dl.delivery.mp.microsoft.com
23.220.206.37                  dl.delivery.mp.microsoft.com
23.220.206.41                  dl.delivery.mp.microsoft.com
2600:1407:3c00:21::1721:1690   dl.delivery.mp.microsoft.com
2600:1407:3c00:21::1721:169c   dl.delivery.mp.microsoft.com
23.219.87.73                   assets1.xboxlive.cn
23.53.127.172                  assets1.xboxlive.cn
23.219.87.104                  assets1.xboxlive.cn
23.53.127.166                  assets1.xboxlive.cn
23.219.87.110                  assets1.xboxlive.cn
23.219.87.113                  assets1.xboxlive.cn
23.53.127.168                  assets1.xboxlive.cn
23.53.127.133                  assets1.xboxlive.cn
23.53.127.169                  assets1.xboxlive.cn
2600:1407:7400:44::17d4:631    assets1.xboxlive.cn
2600:1407:7400:44::17d4:632    assets1.xboxlive.cn
2600:1407:7400:44::17d4:624    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62e    assets1.xboxlive.cn
2600:1407:7400:44::17d4:630    assets1.xboxlive.cn
23.53.127.200                  assets2.xboxlive.cn
23.53.127.175                  assets2.xboxlive.cn
23.53.127.169                  assets2.xboxlive.cn
23.53.127.176                  assets2.xboxlive.cn
23.53.127.166                  assets2.xboxlive.cn
23.53.127.172                  assets2.xboxlive.cn
23.53.127.168                  assets2.xboxlive.cn
23.53.127.197                  assets2.xboxlive.cn
23.53.127.177                  assets2.xboxlive.cn
2600:1407:7400:44::17d4:631    assets2.xboxlive.cn
2600:1407:7400:44::17d4:630    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62e    assets2.xboxlive.cn
2600:1407:7400:44::17d4:632    assets2.xboxlive.cn
2600:1407:7400:44::17d4:624    assets2.xboxlive.cn

# Last update at 2026-04-16 11:29:11 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

