# Hosts Start 
20.190.190.130                 login.live.com
20.190.190.194                 login.live.com
20.190.190.196                 login.live.com
20.190.190.129                 login.live.com
20.190.190.193                 login.live.com
20.190.190.132                 login.live.com
40.126.62.131                  login.live.com
40.126.62.130                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.143.38.0                    skyapi.live.net
20.143.38.2                    skyapi.onedrive.live.com
104.100.53.136                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.203                  storage.live.com
13.107.246.71                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
13.107.246.71                  acctcdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
104.107.104.10                 gameclipscontent-d2009.xboxlive.com
2600:1406:3c:490::57           gameclipscontent-d2009.xboxlive.com
2600:1406:3c:4ae::57           gameclipscontent-d2009.xboxlive.com
23.62.46.101                   images-eds.xboxlive.com
23.62.46.103                   images-eds.xboxlive.com
2600:1406:4400::6872:4d93      images-eds.xboxlive.com
2600:1406:4400::6872:4d9a      images-eds.xboxlive.com
23.62.226.231                  xbl-smooth.xboxlive.com
23.62.226.247                  xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5407    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5437    xbl-smooth.xboxlive.com
104.107.104.10                 titlehub.xboxlive.com
23.62.46.103                   compass.xboxlive.com
23.62.46.102                   compass.xboxlive.com
2600:1406:4400::6872:4d9a      compass.xboxlive.com
2600:1406:4400::6872:4d93      compass.xboxlive.com
104.107.104.10                 xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
104.107.104.10                 images-eds-ssl.xboxlive.com
2600:1406:3c:490::57           images-eds-ssl.xboxlive.com
2600:1406:3c:4ae::57           images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.202.56.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.56.3.81                     tlu.dl.delivery.mp.microsoft.com
23.56.3.9                      tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:5::17dc:49cf    tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:5::17dc:4997    tlu.dl.delivery.mp.microsoft.com
146.75.94.172                  dl.delivery.mp.microsoft.com
2a04:4e42:87::684              dl.delivery.mp.microsoft.com
23.56.3.34                     assets1.xboxlive.cn
23.56.3.67                     assets1.xboxlive.cn
2600:1405:8400:5::17dc:49a2    assets1.xboxlive.cn
2600:1405:8400:5::17dc:499f    assets1.xboxlive.cn
23.56.3.67                     assets2.xboxlive.cn
23.56.3.34                     assets2.xboxlive.cn
2600:1405:8400:5::17dc:49a2    assets2.xboxlive.cn
2600:1405:8400:5::17dc:499f    assets2.xboxlive.cn

# Last update at 2024-09-02 20:41:22 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

