# Hosts Start 
20.190.135.18                  login.live.com
40.126.7.32                    login.live.com
20.190.135.2                   login.live.com
40.126.28.22                   login.live.com
20.190.135.6                   login.live.com
40.126.7.35                    login.live.com
20.190.135.5                   login.live.com
20.190.135.4                   login.live.com
40.126.28.13                   account.live.com
40.126.7.32                    account.live.com
20.190.135.16                  account.live.com
40.126.28.14                   account.live.com
40.126.7.35                    account.live.com
20.190.135.6                   account.live.com
40.126.28.23                   account.live.com
40.126.28.11                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
135.237.238.168                skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.2                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.64.114.216                  images-eds.xboxlive.com
23.64.114.200                  images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.38.248.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.32.45.8                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.32.45.6                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:2a::1735:230e   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:2a::1735:230f   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.46.30.26                    tlu.dl.delivery.mp.microsoft.com
23.46.30.27                    tlu.dl.delivery.mp.microsoft.com
23.46.30.24                    tlu.dl.delivery.mp.microsoft.com
23.46.30.11                    tlu.dl.delivery.mp.microsoft.com
23.46.30.31                    tlu.dl.delivery.mp.microsoft.com
23.46.30.10                    tlu.dl.delivery.mp.microsoft.com
23.46.30.28                    tlu.dl.delivery.mp.microsoft.com
23.46.30.18                    tlu.dl.delivery.mp.microsoft.com
23.46.30.29                    tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71a5   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b7   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71a1   tlu.dl.delivery.mp.microsoft.com
23.32.45.29                    dl.delivery.mp.microsoft.com
23.32.45.32                    dl.delivery.mp.microsoft.com
2600:1408:ec00:2a::1735:230d   dl.delivery.mp.microsoft.com
2600:1408:ec00:2a::1735:230e   dl.delivery.mp.microsoft.com
23.46.30.29                    assets1.xboxlive.cn
23.46.30.32                    assets1.xboxlive.cn
23.46.30.20                    assets1.xboxlive.cn
23.46.30.36                    assets1.xboxlive.cn
23.46.30.21                    assets1.xboxlive.cn
23.46.30.33                    assets1.xboxlive.cn
23.46.30.25                    assets1.xboxlive.cn
23.46.30.31                    assets1.xboxlive.cn
23.46.30.34                    assets1.xboxlive.cn
2600:1407:3c00:12::b819:71bf   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71af   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7198   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71b8   assets1.xboxlive.cn
2600:1407:3c00:12::b819:719a   assets1.xboxlive.cn
23.46.30.36                    assets2.xboxlive.cn
23.46.30.31                    assets2.xboxlive.cn
23.46.30.21                    assets2.xboxlive.cn
23.46.30.25                    assets2.xboxlive.cn
23.46.30.20                    assets2.xboxlive.cn
23.46.30.34                    assets2.xboxlive.cn
23.46.30.32                    assets2.xboxlive.cn
23.46.30.29                    assets2.xboxlive.cn
23.46.30.33                    assets2.xboxlive.cn
2600:1407:3c00:12::b819:719a   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7196   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71b8   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7198   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71b1   assets2.xboxlive.cn

# Last update at 2026-01-24 02:42:02 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

