# Hosts Start 
20.190.190.132                 login.live.com
20.190.190.129                 login.live.com
40.126.62.132                  login.live.com
20.190.190.194                 login.live.com
20.190.190.193                 login.live.com
20.190.190.195                 login.live.com
40.126.62.131                  login.live.com
40.126.62.130                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
13.105.28.3                    skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.199.48.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.12.145.34                   images-eds.xboxlive.com
23.12.145.11                   images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:5400:12::17cf:ca29   xbl-smooth.xboxlive.com
2600:1408:5400:12::17cf:ca2b   xbl-smooth.xboxlive.com
23.199.48.9                    titlehub.xboxlive.com
23.12.145.33                   compass.xboxlive.com
23.12.145.8                    compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
23.3.13.33                     dl.delivery.mp.microsoft.com
23.3.13.16                     dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cc   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23c9   dl.delivery.mp.microsoft.com
23.215.0.6                     assets1.xboxlive.cn
23.215.0.13                    assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2351   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234f   assets1.xboxlive.cn
23.215.0.13                    assets2.xboxlive.cn
23.215.0.6                     assets2.xboxlive.cn
2600:1408:ec00:23::1735:234f   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2351   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn

# Last update at 2024-07-23 20:37:31 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

