# Hosts Start 
20.190.190.196                 login.live.com
20.190.190.130                 login.live.com
40.126.62.131                  login.live.com
40.126.62.130                  login.live.com
40.126.62.132                  login.live.com
20.190.190.131                 login.live.com
40.126.62.129                  login.live.com
20.190.190.195                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.42.13                   onedrive.live.com
40.90.133.105                  skyapi.live.net
40.90.130.199                  skyapi.onedrive.live.com
23.40.215.6                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
192.229.211.199                logincdn.msauth.net
2606:2800:21f:506b:a2a0:d716:4ee1:a9bc logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
13.107.213.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
2620:1ec:46::40                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.53.112.10                   gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c0b7::57        gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c095::57        gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c09e::57        gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c0b2::57        gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c09a::57        gameclipscontent-d2009.xboxlive.com
23.55.235.225                  images-eds.xboxlive.com
23.55.235.218                  images-eds.xboxlive.com
2600:1408:c400:2b::17de:4ce    images-eds.xboxlive.com
2600:1408:c400:2b::17de:4d1    images-eds.xboxlive.com
23.223.33.208                  xbl-smooth.xboxlive.com
23.223.33.146                  xbl-smooth.xboxlive.com
2600:1408:c400:a::17cd:6918    xbl-smooth.xboxlive.com
2600:1408:c400:a::17cd:693b    xbl-smooth.xboxlive.com
23.39.36.10                    titlehub.xboxlive.com
23.38.169.163                  compass.xboxlive.com
23.38.169.201                  compass.xboxlive.com
2600:1408:c400:2b::17de:4d1    compass.xboxlive.com
2600:1408:c400:2b::17de:4db    compass.xboxlive.com
23.39.36.10                    xnotify.xboxlive.com
23.46.224.9                    activityhub.xboxlive.com
2600:141b:f000:69f::57         activityhub.xboxlive.com
2600:141b:f000:6ab::57         activityhub.xboxlive.com
23.46.224.9                    xboxcare.xboxlive.com
2600:141b:1c00:39f::57         xboxcare.xboxlive.com
2600:141b:1c00:387::57         xboxcare.xboxlive.com
23.199.48.9                    images-eds-ssl.xboxlive.com
2600:141b:1c00:483::57         images-eds-ssl.xboxlive.com
2600:141b:1c00:481::57         images-eds-ssl.xboxlive.com
103.41.69.241                  rta.xboxlive.com
23.46.224.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
40.75.17.191                   next-services.apps.microsoft.com
13.107.12.50                   tlu.dl.delivery.mp.microsoft.com
2620:1ec:5::50                 tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.38.168.42                   assets1.xboxlive.cn
23.38.168.27                   assets1.xboxlive.cn
23.38.168.19                   assets1.xboxlive.cn
2600:1408:c400:24::17da:d820   assets1.xboxlive.cn
2600:1408:c400:24::17da:d829   assets1.xboxlive.cn
2600:1408:c400:24::17da:d80d   assets1.xboxlive.cn
2600:1408:c400:24::17da:d81f   assets1.xboxlive.cn
23.38.168.42                   assets2.xboxlive.cn
23.38.168.19                   assets2.xboxlive.cn
23.38.168.27                   assets2.xboxlive.cn
2600:1408:c400:24::17da:d829   assets2.xboxlive.cn
2600:1408:c400:24::17da:d80d   assets2.xboxlive.cn
2600:1408:c400:24::17da:d820   assets2.xboxlive.cn
2600:1408:c400:24::17da:d81f   assets2.xboxlive.cn

# Last update at 2023-07-27 09:19:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

