# Hosts Start 
20.190.157.4                   login.live.com
20.190.157.9                   login.live.com
20.190.157.12                  login.live.com
40.126.29.7                    login.live.com
20.190.157.13                  login.live.com
40.126.29.5                    login.live.com
20.190.157.15                  login.live.com
40.126.29.14                   login.live.com
40.126.29.7                    account.live.com
20.190.157.9                   account.live.com
40.126.29.5                    account.live.com
20.190.157.12                  account.live.com
20.190.157.15                  account.live.com
40.126.29.14                   account.live.com
20.190.157.13                  account.live.com
20.190.157.4                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
4.255.241.58                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
4.255.203.141                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.193.175.46                  gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e81::57        gameclipscontent-d2009.xboxlive.com
23.200.156.205                 images-eds.xboxlive.com
23.200.156.206                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cce   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9ccd   images-eds.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
23.193.175.46                  titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.193.175.46                  xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.193.175.46                  images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e81::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
104.119.184.9                  peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.154                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.134                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b9b  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.219                   tlu.dl.delivery.mp.microsoft.com
23.51.25.209                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
23.216.5.158                   dl.delivery.mp.microsoft.com
23.216.5.159                   dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d9 dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1950 dl.delivery.mp.microsoft.com
23.51.25.215                   assets1.xboxlive.cn
23.215.11.145                  assets1.xboxlive.cn
23.51.25.222                   assets1.xboxlive.cn
23.215.11.139                  assets1.xboxlive.cn
23.215.11.142                  assets1.xboxlive.cn
23.215.11.141                  assets1.xboxlive.cn
23.51.25.219                   assets1.xboxlive.cn
23.51.25.220                   assets1.xboxlive.cn
23.215.11.143                  assets1.xboxlive.cn
2600:1407:7400:1802::1733:19ce assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d7 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d3 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19db assets1.xboxlive.cn
2600:1407:7400:1802::1733:19dc assets1.xboxlive.cn
23.215.11.142                  assets2.xboxlive.cn
23.215.11.145                  assets2.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
23.215.11.143                  assets2.xboxlive.cn
23.51.25.215                   assets2.xboxlive.cn
23.51.25.220                   assets2.xboxlive.cn
23.215.11.141                  assets2.xboxlive.cn
23.51.25.219                   assets2.xboxlive.cn
23.51.25.222                   assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8f  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b92  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b91  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8e  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8d  assets2.xboxlive.cn

# Last update at 2026-08-25 02:48:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

