# Hosts Start 
20.190.151.8                   login.live.com
20.190.151.68                  login.live.com
20.190.151.67                  login.live.com
20.190.151.9                   login.live.com
20.190.151.70                  login.live.com
20.190.151.69                  login.live.com
20.190.151.134                 login.live.com
20.190.151.6                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.17.52                   skyapi.live.net
40.90.133.102                  skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.52                   storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
2620:1ec:29:1::41              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:7::170f:928          images-eds.xboxlive.com
2600:1408:7::170f:930          images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:3710    xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:371e    xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.142                 compass.xboxlive.com
2600:1408:7::170f:931          compass.xboxlive.com
2600:1408:7::170f:910          compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.205.104.13                  tlu.dl.delivery.mp.microsoft.com
23.205.104.24                  tlu.dl.delivery.mp.microsoft.com
23.205.104.21                  tlu.dl.delivery.mp.microsoft.com
23.205.104.20                  tlu.dl.delivery.mp.microsoft.com
23.205.104.36                  tlu.dl.delivery.mp.microsoft.com
23.205.104.30                  tlu.dl.delivery.mp.microsoft.com
23.205.104.26                  tlu.dl.delivery.mp.microsoft.com
23.205.104.25                  tlu.dl.delivery.mp.microsoft.com
23.205.104.22                  tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:5a::addf:a3cf   tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:5a::addf:a3c8   tlu.dl.delivery.mp.microsoft.com
72.21.81.240                   dl.delivery.mp.microsoft.com
2606:2800:11f:85d:13e0:11e9:1a6:201d dl.delivery.mp.microsoft.com
23.205.104.20                  assets1.xboxlive.cn
23.205.104.18                  assets1.xboxlive.cn
23.205.104.14                  assets1.xboxlive.cn
23.205.104.27                  assets1.xboxlive.cn
23.205.104.19                  assets1.xboxlive.cn
23.205.104.17                  assets1.xboxlive.cn
23.205.104.21                  assets1.xboxlive.cn
23.205.104.22                  assets1.xboxlive.cn
23.205.104.26                  assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
23.205.104.32                  assets2.xboxlive.cn
23.205.104.38                  assets2.xboxlive.cn
23.205.104.33                  assets2.xboxlive.cn
23.205.104.48                  assets2.xboxlive.cn
23.205.104.30                  assets2.xboxlive.cn
23.205.104.45                  assets2.xboxlive.cn
23.205.104.44                  assets2.xboxlive.cn
23.205.104.28                  assets2.xboxlive.cn
23.205.104.41                  assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn

# Last update at 2024-08-26 20:39:02 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

