# Hosts Start 
20.190.151.8                   login.live.com
20.190.151.69                  login.live.com
20.190.151.68                  login.live.com
20.190.151.134                 login.live.com
20.190.151.132                 login.live.com
20.190.151.9                   login.live.com
20.190.151.133                 login.live.com
20.190.151.6                   login.live.com
20.190.151.133                 account.live.com
20.190.151.131                 account.live.com
20.190.151.7                   account.live.com
20.190.151.6                   account.live.com
20.190.151.8                   account.live.com
20.190.151.69                  account.live.com
20.190.151.9                   account.live.com
20.190.151.70                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.197                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.64.173.65                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.39.148.7                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
23.55.178.73                   images-eds.xboxlive.com
23.55.178.83                   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
23.39.148.7                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.39.148.7                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.39.148.7                    images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.55.124.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.192.223.230                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.192.223.232                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.87.10                   tlu.dl.delivery.mp.microsoft.com
23.53.127.167                  tlu.dl.delivery.mp.microsoft.com
23.219.87.74                   tlu.dl.delivery.mp.microsoft.com
23.219.87.72                   tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:5748 tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:240c::1735:7fa7 tlu.dl.delivery.mp.microsoft.com
151.101.162.172                dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              dl.delivery.mp.microsoft.com
23.219.87.103                  assets1.xboxlive.cn
23.219.87.100                  assets1.xboxlive.cn
23.53.127.145                  assets1.xboxlive.cn
23.53.127.144                  assets1.xboxlive.cn
23.53.127.164                  assets1.xboxlive.cn
23.219.87.72                   assets1.xboxlive.cn
23.219.87.81                   assets1.xboxlive.cn
23.53.127.134                  assets1.xboxlive.cn
23.219.87.104                  assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7fe6 assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7fe7 assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7fe8 assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7feb assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7fe9 assets1.xboxlive.cn
23.219.87.7                    assets2.xboxlive.cn
23.53.127.246                  assets2.xboxlive.cn
23.219.87.8                    assets2.xboxlive.cn
23.219.87.13                   assets2.xboxlive.cn
23.219.87.17                   assets2.xboxlive.cn
23.219.87.12                   assets2.xboxlive.cn
23.53.127.247                  assets2.xboxlive.cn
23.219.87.36                   assets2.xboxlive.cn
23.53.127.249                  assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7fe9 assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7fe6 assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7fe7 assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7feb assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7fe8 assets2.xboxlive.cn

# Last update at 2025-11-06 09:58:28 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

