# Hosts Start 
40.126.62.130                  login.live.com
20.190.190.195                 login.live.com
20.190.190.132                 login.live.com
40.126.62.131                  login.live.com
20.190.190.130                 login.live.com
40.126.62.132                  login.live.com
20.190.190.129                 login.live.com
20.190.190.196                 login.live.com
20.190.190.132                 account.live.com
20.190.190.131                 account.live.com
40.126.62.131                  account.live.com
20.190.190.129                 account.live.com
20.190.190.130                 account.live.com
40.126.62.129                  account.live.com
20.190.190.196                 account.live.com
20.190.190.193                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.143.38.0                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.15.66.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
64.236.59.233                  storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.48.8.9                      gameclipscontent-d2009.xboxlive.com
2600:1408:a:193::57            gameclipscontent-d2009.xboxlive.com
2600:1408:a:192::57            gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d99a   xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d9be   xbl-smooth.xboxlive.com
23.48.8.9                      titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.48.8.9                      xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.48.8.9                      images-eds-ssl.xboxlive.com
2600:1408:a:193::57            images-eds-ssl.xboxlive.com
2600:1408:a:192::57            images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.35.208                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.35.203                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:27::17da:daad   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:27::17da:da98   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.170                  tlu.dl.delivery.mp.microsoft.com
23.54.127.172                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7faa tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7fac tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:56::684              dl.delivery.mp.microsoft.com
23.53.11.102                   assets1.xboxlive.cn
23.53.11.36                    assets1.xboxlive.cn
23.53.11.106                   assets1.xboxlive.cn
23.53.11.77                    assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b66  assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b6a  assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b4d  assets1.xboxlive.cn
23.53.11.106                   assets2.xboxlive.cn
23.53.11.36                    assets2.xboxlive.cn
23.53.11.77                    assets2.xboxlive.cn
23.53.11.102                   assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b4d  assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b6a  assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b66  assets2.xboxlive.cn

# Last update at 2025-11-01 02:35:43 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

