# Hosts Start 
40.126.29.11                   login.live.com
40.126.29.6                    login.live.com
40.126.29.9                    login.live.com
40.126.29.14                   login.live.com
20.190.157.14                  login.live.com
40.126.29.10                   login.live.com
40.126.29.7                    login.live.com
40.126.29.12                   login.live.com
20.190.135.7                   account.live.com
40.126.28.14                   account.live.com
40.126.28.21                   account.live.com
40.126.28.19                   account.live.com
20.190.135.5                   account.live.com
20.190.135.3                   account.live.com
20.190.135.17                  account.live.com
20.190.135.4                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.60.122.78                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.50.159                  tlu.dl.delivery.mp.microsoft.com
217.20.50.161                  tlu.dl.delivery.mp.microsoft.com
217.20.50.149                  tlu.dl.delivery.mp.microsoft.com
217.20.50.157                  tlu.dl.delivery.mp.microsoft.com
217.20.50.147                  tlu.dl.delivery.mp.microsoft.com
2607:1640:50::153              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::161              tlu.dl.delivery.mp.microsoft.com
23.48.99.82                    dl.delivery.mp.microsoft.com
23.48.99.88                    dl.delivery.mp.microsoft.com
2600:1407:3c00:f::1742:7f2a    dl.delivery.mp.microsoft.com
2600:1407:3c00:f::1742:7f1b    dl.delivery.mp.microsoft.com
23.192.220.140                 assets1.xboxlive.cn
23.192.220.217                 assets1.xboxlive.cn
23.192.220.141                 assets1.xboxlive.cn
23.192.220.136                 assets1.xboxlive.cn
23.192.220.134                 assets1.xboxlive.cn
23.192.220.133                 assets1.xboxlive.cn
23.192.220.137                 assets1.xboxlive.cn
23.192.220.132                 assets1.xboxlive.cn
23.192.220.142                 assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcca assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcc7 assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dccc assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dccb assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcc9 assets1.xboxlive.cn
23.192.220.136                 assets2.xboxlive.cn
23.192.220.141                 assets2.xboxlive.cn
23.192.220.134                 assets2.xboxlive.cn
23.192.220.142                 assets2.xboxlive.cn
23.192.220.217                 assets2.xboxlive.cn
23.192.220.140                 assets2.xboxlive.cn
23.192.220.137                 assets2.xboxlive.cn
23.192.220.132                 assets2.xboxlive.cn
23.192.220.133                 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc86 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc89 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc88 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc85 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc84 assets2.xboxlive.cn

# Last update at 2026-04-19 02:59:51 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

