# Hosts Start 
20.190.135.4                   login.live.com
40.126.28.11                   login.live.com
20.190.135.6                   login.live.com
20.190.135.3                   login.live.com
40.126.7.35                    login.live.com
20.190.135.18                  login.live.com
40.126.28.13                   login.live.com
20.190.135.7                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.197                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
104.90.22.8                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.192                  storage.live.com
13.107.246.57                  logincdn.msauth.net
2620:1ec:bdf::57               logincdn.msauth.net
13.107.246.57                  acctcdn.msauth.net
2620:1ec:bdf::57               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
173.223.108.10                 gameclipscontent-d2009.xboxlive.com
2600:1404:a00:68b::57          gameclipscontent-d2009.xboxlive.com
2600:1404:a00:68e::57          gameclipscontent-d2009.xboxlive.com
23.192.223.206                 images-eds.xboxlive.com
23.192.223.196                 images-eds.xboxlive.com
2600:1404:a00:15::17dd:18ef    images-eds.xboxlive.com
2600:1404:a00:15::17dd:18ea    images-eds.xboxlive.com
23.205.110.205                 xbl-smooth.xboxlive.com
23.205.110.199                 xbl-smooth.xboxlive.com
2600:1404:d400::1726:bd48      xbl-smooth.xboxlive.com
2600:1404:d400::1726:bd70      xbl-smooth.xboxlive.com
173.223.108.10                 titlehub.xboxlive.com
23.192.223.196                 compass.xboxlive.com
23.192.223.202                 compass.xboxlive.com
2600:1404:a00:15::17dd:18eb    compass.xboxlive.com
2600:1404:a00:15::17dd:18e6    compass.xboxlive.com
173.223.108.10                 xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
173.223.108.10                 images-eds-ssl.xboxlive.com
2600:1404:a00:68b::57          images-eds-ssl.xboxlive.com
2600:1404:a00:68e::57          images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.206.124.10                  peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.192.223.232                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.192.223.230                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a072    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a071    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.106.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              tlu.dl.delivery.mp.microsoft.com
23.192.223.230                 dl.delivery.mp.microsoft.com
23.192.223.237                 dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a06d    dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a066    dl.delivery.mp.microsoft.com
23.213.232.206                 assets1.xboxlive.cn
23.213.232.207                 assets1.xboxlive.cn
23.213.232.77                  assets1.xboxlive.cn
23.212.185.8                   assets1.xboxlive.cn
23.213.232.230                 assets1.xboxlive.cn
23.213.232.103                 assets1.xboxlive.cn
2600:1404:6400:1d06::17d5:e8ce assets1.xboxlive.cn
2600:1404:6400:1d0c::17d5:e867 assets1.xboxlive.cn
2600:1404:6400:1d0e::17d5:e84d assets1.xboxlive.cn
2600:1404:6400:1d06::17d5:e8cf assets1.xboxlive.cn
2600:1404:6400:1d02::17d4:b908 assets1.xboxlive.cn
23.212.185.8                   assets2.xboxlive.cn
23.213.232.230                 assets2.xboxlive.cn
23.213.232.77                  assets2.xboxlive.cn
23.213.232.207                 assets2.xboxlive.cn
23.213.232.103                 assets2.xboxlive.cn
23.213.232.206                 assets2.xboxlive.cn
2600:1404:6400:1d02::17d4:b908 assets2.xboxlive.cn
2600:1404:6400:1d0e::17d5:e84d assets2.xboxlive.cn
2600:1404:6400:1d06::17d5:e8cf assets2.xboxlive.cn
2600:1404:6400:1d0c::17d5:e867 assets2.xboxlive.cn
2600:1404:6400:1d06::17d5:e8ce assets2.xboxlive.cn

# Last update at 2025-03-28 02:31:59 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

