# Hosts Start 
20.190.190.129                 login.live.com
40.126.62.129                  login.live.com
20.190.190.132                 login.live.com
40.126.62.132                  login.live.com
20.190.190.130                 login.live.com
20.190.190.131                 login.live.com
20.190.190.195                 login.live.com
20.190.190.196                 login.live.com
40.126.62.130                  account.live.com
20.190.190.131                 account.live.com
20.190.190.193                 account.live.com
20.190.190.129                 account.live.com
40.126.62.129                  account.live.com
40.126.62.131                  account.live.com
20.190.190.194                 account.live.com
20.190.190.195                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
168.62.7.82                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.245.250.193                 storage.live.com
13.107.246.70                  logincdn.msauth.net
2620:1ec:bdf::70               logincdn.msauth.net
13.107.246.70                  acctcdn.msauth.net
2620:1ec:bdf::70               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.0.204.33                    gameclipscontent-d2009.xboxlive.com
2600:1409:9800:689::57         gameclipscontent-d2009.xboxlive.com
2600:1409:9800:68c::57         gameclipscontent-d2009.xboxlive.com
23.219.78.216                  images-eds.xboxlive.com
23.219.78.204                  images-eds.xboxlive.com
2600:1404:6400:3d::17c9:c397   images-eds.xboxlive.com
2600:1404:6400:3d::17c9:c38e   images-eds.xboxlive.com
23.219.78.48                   xbl-smooth.xboxlive.com
23.219.78.45                   xbl-smooth.xboxlive.com
2600:1404:6400:9::172f:3121    xbl-smooth.xboxlive.com
2600:1404:6400:9::172f:3110    xbl-smooth.xboxlive.com
23.0.204.33                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.0.204.33                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.0.204.33                    images-eds-ssl.xboxlive.com
2600:1409:9800:68c::57         images-eds-ssl.xboxlive.com
2600:1409:9800:689::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.0.192.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.78.198                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.78.205                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d0e::17d5:e850 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d00::17d4:b924 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.22.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:5::684               tlu.dl.delivery.mp.microsoft.com
23.219.78.214                  dl.delivery.mp.microsoft.com
23.219.78.202                  dl.delivery.mp.microsoft.com
2600:1409:9800:e3::172e:e40e   dl.delivery.mp.microsoft.com
2600:1409:9800:e3::172e:e410   dl.delivery.mp.microsoft.com
23.219.78.47                   assets1.xboxlive.cn
23.219.78.44                   assets1.xboxlive.cn
2600:1409:9800:20::1735:7a50   assets1.xboxlive.cn
2600:1409:9800:20::1735:7a46   assets1.xboxlive.cn
23.219.78.47                   assets2.xboxlive.cn
23.219.78.44                   assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e6 assets2.xboxlive.cn
2600:1404:6400:1d08::17d5:e8b0 assets2.xboxlive.cn

# Last update at 2026-09-06 18:41:00 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

