# Hosts Start 
20.190.190.132                 login.live.com
20.190.190.195                 login.live.com
20.190.190.196                 login.live.com
40.126.62.132                  login.live.com
20.190.190.194                 login.live.com
40.126.62.131                  login.live.com
20.190.190.193                 login.live.com
40.126.62.130                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.5                     skyapi.live.net
40.90.133.102                  skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.16                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
23.215.0.202                   xbl-smooth.xboxlive.com
23.215.0.201                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:ec00:17::17d7:84     compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:141b:f000:c087::57        images-eds-ssl.xboxlive.com
2600:141b:f000:c0b2::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.223.36.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
69.164.0.0                     tlu.dl.delivery.mp.microsoft.com
69.164.0.128                   tlu.dl.delivery.mp.microsoft.com
2607:f4e8:310:a000::1          tlu.dl.delivery.mp.microsoft.com
2607:f4e8:310:a000::8000       tlu.dl.delivery.mp.microsoft.com
23.15.9.26                     dl.delivery.mp.microsoft.com
23.15.9.59                     dl.delivery.mp.microsoft.com
23.15.9.18                     dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cc   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23c9   dl.delivery.mp.microsoft.com
23.53.11.231                   assets1.xboxlive.cn
23.53.11.234                   assets1.xboxlive.cn
23.53.11.232                   assets1.xboxlive.cn
23.53.11.244                   assets1.xboxlive.cn
23.53.11.233                   assets1.xboxlive.cn
23.53.11.248                   assets1.xboxlive.cn
23.53.11.228                   assets1.xboxlive.cn
23.53.11.229                   assets1.xboxlive.cn
23.53.11.246                   assets1.xboxlive.cn
2600:141b:f000:4::17c8:c9      assets1.xboxlive.cn
2600:141b:f000:4::17c8:c4      assets1.xboxlive.cn
23.53.11.228                   assets2.xboxlive.cn
23.53.11.244                   assets2.xboxlive.cn
23.53.11.248                   assets2.xboxlive.cn
23.53.11.232                   assets2.xboxlive.cn
23.53.11.233                   assets2.xboxlive.cn
23.53.11.246                   assets2.xboxlive.cn
23.53.11.229                   assets2.xboxlive.cn
23.53.11.234                   assets2.xboxlive.cn
23.53.11.231                   assets2.xboxlive.cn
2600:141b:f000:4::17c8:c9      assets2.xboxlive.cn
2600:141b:f000:4::17c8:c4      assets2.xboxlive.cn

# Last update at 2024-07-29 20:38:08 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

