# Hosts Start 
20.190.190.129                 login.live.com
20.190.190.194                 login.live.com
20.190.190.196                 login.live.com
20.190.190.131                 login.live.com
40.126.62.129                  login.live.com
20.190.190.130                 login.live.com
40.126.62.131                  login.live.com
20.190.190.132                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.207                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.204.2.127                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.102                  storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.51.56.9                     gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:49e::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:493::57         gameclipscontent-d2009.xboxlive.com
23.55.176.238                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:ec00:17::17d7:88     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
23.53.35.197                   xbl-smooth.xboxlive.com
23.53.35.209                   xbl-smooth.xboxlive.com
2600:1408:ec00:2a::1735:2304   xbl-smooth.xboxlive.com
2600:1408:ec00:2a::1735:230f   xbl-smooth.xboxlive.com
23.51.56.9                     titlehub.xboxlive.com
23.55.176.232                  compass.xboxlive.com
23.55.176.233                  compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
2600:1408:ec00:17::17d7:84     compass.xboxlive.com
23.51.56.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.51.56.9                     images-eds-ssl.xboxlive.com
2600:1408:ec00:493::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:49e::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.58.127.72                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.58.127.88                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.210.73.81                   tlu.dl.delivery.mp.microsoft.com
23.210.73.239                  tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:901d tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:901e tlu.dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
2607:1640:73::145              dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
23.210.73.86                   assets1.xboxlive.cn
23.210.73.7                    assets1.xboxlive.cn
23.210.92.209                  assets1.xboxlive.cn
23.210.73.209                  assets1.xboxlive.cn
23.210.92.239                  assets1.xboxlive.cn
23.210.92.201                  assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:900f assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:900a assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:9009 assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:900d assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:900c assets1.xboxlive.cn
23.210.73.86                   assets2.xboxlive.cn
23.210.73.7                    assets2.xboxlive.cn
23.210.92.209                  assets2.xboxlive.cn
23.210.73.209                  assets2.xboxlive.cn
23.210.92.201                  assets2.xboxlive.cn
23.210.92.239                  assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:900a assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:900c assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:9009 assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:900f assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:900d assets2.xboxlive.cn

# Last update at 2025-03-26 09:49:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

