# Hosts Start 
40.126.28.11                   login.live.com
40.126.28.13                   login.live.com
40.126.28.20                   login.live.com
40.126.28.12                   login.live.com
20.190.135.16                  login.live.com
20.190.135.6                   login.live.com
40.126.28.22                   login.live.com
20.190.135.18                  login.live.com
40.126.28.13                   account.live.com
40.126.28.19                   account.live.com
20.190.135.5                   account.live.com
20.190.135.19                  account.live.com
40.126.28.14                   account.live.com
40.126.28.22                   account.live.com
20.190.135.3                   account.live.com
40.126.28.12                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.17.16                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
104.90.22.8                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.16                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:a800:284::57         gameclipscontent-d2009.xboxlive.com
2600:1407:a800:297::57         gameclipscontent-d2009.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:b800::6866:f943      images-eds.xboxlive.com
2600:1407:b800::6866:f91a      images-eds.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:a800:297::57         images-eds-ssl.xboxlive.com
2600:1407:a800:284::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.246.58                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.246.11                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:5::17c8:30a     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:5::17c8:315     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.78.27                    tlu.dl.delivery.mp.microsoft.com
23.54.78.14                    tlu.dl.delivery.mp.microsoft.com
23.54.78.21                    tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:901e tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:901d tlu.dl.delivery.mp.microsoft.com
217.20.50.23                   dl.delivery.mp.microsoft.com
162.222.105.69                 dl.delivery.mp.microsoft.com
217.20.50.40                   dl.delivery.mp.microsoft.com
217.20.50.38                   dl.delivery.mp.microsoft.com
146.19.181.19                  dl.delivery.mp.microsoft.com
84.201.220.35                  dl.delivery.mp.microsoft.com
217.20.51.36                   dl.delivery.mp.microsoft.com
84.201.220.20                  dl.delivery.mp.microsoft.com
2606:bc40:14:2::15             dl.delivery.mp.microsoft.com
2606:bc40:15:2::18             dl.delivery.mp.microsoft.com
2606:bc40:26:1::16             dl.delivery.mp.microsoft.com
2606:bc40:26:1::13             dl.delivery.mp.microsoft.com
2606:bc40:25:1::11             dl.delivery.mp.microsoft.com
2606:bc40:18:1::13             dl.delivery.mp.microsoft.com
2606:bc40:26:1::12             dl.delivery.mp.microsoft.com
2606:bc40:14:1::17             dl.delivery.mp.microsoft.com
23.54.78.29                    assets1.xboxlive.cn
23.54.78.35                    assets1.xboxlive.cn
23.54.78.31                    assets1.xboxlive.cn
23.54.78.30                    assets1.xboxlive.cn
23.54.78.32                    assets1.xboxlive.cn
23.54.78.26                    assets1.xboxlive.cn
23.54.78.23                    assets1.xboxlive.cn
23.54.78.33                    assets1.xboxlive.cn
23.54.78.28                    assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:9014 assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:900b assets1.xboxlive.cn
23.54.78.40                    assets2.xboxlive.cn
23.54.78.37                    assets2.xboxlive.cn
23.54.78.32                    assets2.xboxlive.cn
23.54.78.31                    assets2.xboxlive.cn
23.54.78.36                    assets2.xboxlive.cn
23.54.78.33                    assets2.xboxlive.cn
23.54.78.39                    assets2.xboxlive.cn
23.54.78.38                    assets2.xboxlive.cn
23.54.78.35                    assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:9014 assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:900b assets2.xboxlive.cn

# Last update at 2025-07-03 10:03:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

