# Hosts Start 
20.190.190.129                 login.live.com
20.190.190.196                 login.live.com
20.190.190.193                 login.live.com
40.126.62.129                  login.live.com
20.190.190.131                 login.live.com
20.190.190.194                 login.live.com
40.126.62.132                  login.live.com
20.190.190.130                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.79.207.82                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.112                  storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.213.64.54                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:c87::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:c86::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.213.64.54                   titlehub.xboxlive.com
23.55.176.233                  compass.xboxlive.com
23.55.176.232                  compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.213.64.54                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.213.64.54                   images-eds-ssl.xboxlive.com
2600:1408:ec00:c86::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:c87::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
68.142.127.128                 tlu.dl.delivery.mp.microsoft.com
68.142.127.0                   tlu.dl.delivery.mp.microsoft.com
2607:f4e8:310:a000::1          tlu.dl.delivery.mp.microsoft.com
2607:f4e8:310:a000::8000       tlu.dl.delivery.mp.microsoft.com
162.222.105.69                 dl.delivery.mp.microsoft.com
162.222.105.22                 dl.delivery.mp.microsoft.com
162.222.105.102                dl.delivery.mp.microsoft.com
162.222.105.41                 dl.delivery.mp.microsoft.com
162.222.105.36                 dl.delivery.mp.microsoft.com
162.222.105.98                 dl.delivery.mp.microsoft.com
162.222.105.20                 dl.delivery.mp.microsoft.com
162.222.105.18                 dl.delivery.mp.microsoft.com
2606:bc40:19:2::15             dl.delivery.mp.microsoft.com
2606:bc40:19:2::6              dl.delivery.mp.microsoft.com
2606:bc40:19:2::5              dl.delivery.mp.microsoft.com
2606:bc40:19:1::18             dl.delivery.mp.microsoft.com
2606:bc40:19:1::15             dl.delivery.mp.microsoft.com
2606:bc40:19:1::8              dl.delivery.mp.microsoft.com
2606:bc40:19:2::3              dl.delivery.mp.microsoft.com
2606:bc40:19:1::17             dl.delivery.mp.microsoft.com
23.53.11.246                   assets1.xboxlive.cn
23.53.11.234                   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
23.205.104.61                  assets2.xboxlive.cn
23.205.104.48                  assets2.xboxlive.cn
23.205.104.56                  assets2.xboxlive.cn
23.205.104.60                  assets2.xboxlive.cn
23.205.104.5                   assets2.xboxlive.cn
23.205.104.6                   assets2.xboxlive.cn
23.205.104.12                  assets2.xboxlive.cn
23.205.104.59                  assets2.xboxlive.cn
23.205.104.7                   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn

# Last update at 2024-10-10 20:41:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

