# Hosts Start 
40.126.29.8                    login.live.com
20.190.157.4                   login.live.com
40.126.29.11                   login.live.com
20.190.157.2                   login.live.com
20.190.157.15                  login.live.com
40.126.29.10                   login.live.com
20.190.157.0                   login.live.com
40.126.29.12                   login.live.com
40.126.29.8                    account.live.com
40.126.29.12                   account.live.com
40.126.29.11                   account.live.com
20.190.157.2                   account.live.com
20.190.157.15                  account.live.com
20.190.157.4                   account.live.com
20.190.157.0                   account.live.com
40.126.29.10                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f421 xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:108c::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1094::57        images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.60.174.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.55.178.143                  tlu.dl.delivery.mp.microsoft.com
23.38.111.119                  tlu.dl.delivery.mp.microsoft.com
23.55.178.76                   tlu.dl.delivery.mp.microsoft.com
23.55.178.21                   tlu.dl.delivery.mp.microsoft.com
23.55.178.16                   tlu.dl.delivery.mp.microsoft.com
23.55.178.149                  tlu.dl.delivery.mp.microsoft.com
23.38.111.102                  tlu.dl.delivery.mp.microsoft.com
23.55.178.4                    tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b17 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1904::b819:3b58 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b04 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b146 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b0e tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
23.55.178.16                   assets1.xboxlive.cn
23.55.178.8                    assets1.xboxlive.cn
23.55.178.7                    assets1.xboxlive.cn
23.55.178.86                   assets1.xboxlive.cn
23.55.178.15                   assets1.xboxlive.cn
23.55.178.5                    assets1.xboxlive.cn
23.55.178.14                   assets1.xboxlive.cn
23.55.178.4                    assets1.xboxlive.cn
23.55.178.10                   assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14f assets1.xboxlive.cn
2600:1407:e800:1900::173b:b155 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14e assets1.xboxlive.cn
2600:1407:e800:1900::173b:b153 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b150 assets1.xboxlive.cn
23.38.111.117                  assets2.xboxlive.cn
23.38.111.102                  assets2.xboxlive.cn
23.38.111.104                  assets2.xboxlive.cn
23.38.111.111                  assets2.xboxlive.cn
23.38.111.114                  assets2.xboxlive.cn
23.38.111.107                  assets2.xboxlive.cn
23.38.111.103                  assets2.xboxlive.cn
23.38.111.112                  assets2.xboxlive.cn
23.38.111.118                  assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14e assets2.xboxlive.cn
2600:1407:e800:1900::173b:b153 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14f assets2.xboxlive.cn
2600:1407:e800:1900::173b:b150 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b155 assets2.xboxlive.cn

# Last update at 2026-06-28 03:36:52 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

