# Hosts Start 
40.126.29.7                    login.live.com
20.190.157.0                   login.live.com
40.126.29.12                   login.live.com
40.126.29.5                    login.live.com
40.126.29.6                    login.live.com
20.190.157.11                  login.live.com
40.126.29.15                   login.live.com
40.126.29.13                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.2                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.45.0.8                      gameclipscontent-d2009.xboxlive.com
2600:1407:a800:298::57         gameclipscontent-d2009.xboxlive.com
2600:1407:a800:284::57         gameclipscontent-d2009.xboxlive.com
2600:1407:a800:297::57         gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:b800::6866:f943      images-eds.xboxlive.com
2600:1407:b800::6866:f91a      images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:a800::1737:dca1      xbl-smooth.xboxlive.com
2600:1407:a800::1737:dca0      xbl-smooth.xboxlive.com
23.45.0.8                      titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.45.0.8                      xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.45.0.8                      images-eds-ssl.xboxlive.com
2600:1407:a800:284::57         images-eds-ssl.xboxlive.com
2600:1407:a800:2a8::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.203.40.11                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.246.11                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.246.51                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.94                    tlu.dl.delivery.mp.microsoft.com
23.51.25.134                   tlu.dl.delivery.mp.microsoft.com
23.51.25.217                   tlu.dl.delivery.mp.microsoft.com
23.51.25.79                    tlu.dl.delivery.mp.microsoft.com
23.51.25.214                   tlu.dl.delivery.mp.microsoft.com
23.51.25.81                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1987 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d6 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
84.201.220.22                  dl.delivery.mp.microsoft.com
217.20.50.20                   dl.delivery.mp.microsoft.com
84.201.220.23                  dl.delivery.mp.microsoft.com
217.20.50.37                   dl.delivery.mp.microsoft.com
217.20.50.40                   dl.delivery.mp.microsoft.com
84.201.220.36                  dl.delivery.mp.microsoft.com
217.20.50.19                   dl.delivery.mp.microsoft.com
217.20.50.35                   dl.delivery.mp.microsoft.com
2606:bc40:26:2::11             dl.delivery.mp.microsoft.com
2606:bc40:14:2::16             dl.delivery.mp.microsoft.com
2606:bc40:14:1::12             dl.delivery.mp.microsoft.com
2606:bc40:14:2::12             dl.delivery.mp.microsoft.com
2606:bc40:14:1::18             dl.delivery.mp.microsoft.com
2606:bc40:26:1::11             dl.delivery.mp.microsoft.com
2606:bc40:26:1::14             dl.delivery.mp.microsoft.com
2606:bc40:14:1::13             dl.delivery.mp.microsoft.com
23.51.25.218                   assets1.xboxlive.cn
23.215.11.134                  assets1.xboxlive.cn
23.51.25.217                   assets1.xboxlive.cn
23.51.25.219                   assets1.xboxlive.cn
23.51.25.216                   assets1.xboxlive.cn
23.215.11.135                  assets1.xboxlive.cn
23.51.25.221                   assets1.xboxlive.cn
23.51.25.223                   assets1.xboxlive.cn
23.51.25.214                   assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b88  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b86  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b87  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b84  assets1.xboxlive.cn
23.51.25.216                   assets2.xboxlive.cn
23.51.25.219                   assets2.xboxlive.cn
23.215.11.135                  assets2.xboxlive.cn
23.51.25.223                   assets2.xboxlive.cn
23.51.25.221                   assets2.xboxlive.cn
23.51.25.217                   assets2.xboxlive.cn
23.51.25.218                   assets2.xboxlive.cn
23.51.25.214                   assets2.xboxlive.cn
23.215.11.134                  assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d2 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19ce assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d3 assets2.xboxlive.cn

# Last update at 2025-05-04 02:30:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

