# Hosts Start 
40.126.29.6                    login.live.com
20.190.157.13                  login.live.com
40.126.29.9                    login.live.com
20.190.157.14                  login.live.com
20.190.157.0                   login.live.com
20.190.157.12                  login.live.com
20.190.157.15                  login.live.com
40.126.29.7                    login.live.com
20.190.135.17                  account.live.com
20.190.135.3                   account.live.com
20.190.135.19                  account.live.com
40.126.28.11                   account.live.com
20.190.135.7                   account.live.com
20.190.135.6                   account.live.com
40.126.28.21                   account.live.com
20.190.135.16                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.220.44                 storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.40.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.54.40.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:f::1742:7f08    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:f::1742:7f34    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.78.14                    tlu.dl.delivery.mp.microsoft.com
23.54.78.21                    tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71a1   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b7   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71a5   tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.54.78.46                    assets1.xboxlive.cn
23.54.78.61                    assets1.xboxlive.cn
23.54.78.51                    assets1.xboxlive.cn
23.54.78.54                    assets1.xboxlive.cn
23.54.78.49                    assets1.xboxlive.cn
23.54.78.60                    assets1.xboxlive.cn
23.54.78.56                    assets1.xboxlive.cn
23.54.78.55                    assets1.xboxlive.cn
23.54.78.53                    assets1.xboxlive.cn
2600:1407:3c00:12::b819:7198   assets1.xboxlive.cn
2600:1407:3c00:12::b819:718e   assets1.xboxlive.cn
2600:1407:3c00:12::b819:719c   assets1.xboxlive.cn
2600:1407:3c00:12::b819:718c   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7199   assets1.xboxlive.cn
23.54.78.63                    assets2.xboxlive.cn
23.54.78.61                    assets2.xboxlive.cn
23.54.78.56                    assets2.xboxlive.cn
23.54.78.60                    assets2.xboxlive.cn
23.54.78.55                    assets2.xboxlive.cn
23.54.78.62                    assets2.xboxlive.cn
23.54.78.53                    assets2.xboxlive.cn
23.54.78.54                    assets2.xboxlive.cn
23.54.78.51                    assets2.xboxlive.cn
2600:1407:3c00:12::b819:7199   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7198   assets2.xboxlive.cn
2600:1407:3c00:12::b819:718e   assets2.xboxlive.cn
2600:1407:3c00:12::b819:718c   assets2.xboxlive.cn
2600:1407:3c00:12::b819:719c   assets2.xboxlive.cn

# Last update at 2026-06-01 12:53:43 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

