# Hosts Start 
20.190.151.9                   login.live.com
20.190.151.7                   login.live.com
20.190.151.68                  login.live.com
20.190.151.70                  login.live.com
20.190.151.134                 login.live.com
20.190.151.69                  login.live.com
20.190.151.133                 login.live.com
20.190.151.131                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.17.52                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.100                  storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:1a5::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.53.35.197                   xbl-smooth.xboxlive.com
23.53.35.209                   xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:b0     xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:a7     xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
23.59.251.232                  compass.xboxlive.com
23.59.251.225                  compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.44.9                     images-eds-ssl.xboxlive.com
2600:1408:c400:981::57         images-eds-ssl.xboxlive.com
2600:1408:c400:995::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.0.41                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.38                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:86     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:87     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.46.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
23.215.0.165                   dl.delivery.mp.microsoft.com
23.215.0.177                   dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:8b     dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:84     dl.delivery.mp.microsoft.com
23.54.127.205                  assets1.xboxlive.cn
23.54.127.204                  assets1.xboxlive.cn
23.53.11.36                    assets1.xboxlive.cn
23.54.127.232                  assets1.xboxlive.cn
23.54.127.206                  assets1.xboxlive.cn
23.54.127.166                  assets1.xboxlive.cn
23.54.127.233                  assets1.xboxlive.cn
23.54.127.239                  assets1.xboxlive.cn
23.53.11.68                    assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fa6 assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fef assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b44  assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b6c  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets1.xboxlive.cn
23.54.127.205                  assets2.xboxlive.cn
23.53.11.68                    assets2.xboxlive.cn
23.53.11.36                    assets2.xboxlive.cn
23.54.127.233                  assets2.xboxlive.cn
23.54.127.239                  assets2.xboxlive.cn
23.54.127.166                  assets2.xboxlive.cn
23.54.127.232                  assets2.xboxlive.cn
23.54.127.204                  assets2.xboxlive.cn
23.54.127.206                  assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe8 assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fef assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fce assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe9 assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets2.xboxlive.cn

# Last update at 2025-01-12 02:27:28 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

