# Hosts Start 
40.126.62.129                  login.live.com
20.190.190.132                 login.live.com
20.190.190.194                 login.live.com
20.190.190.129                 login.live.com
20.190.190.196                 login.live.com
20.190.190.130                 login.live.com
20.190.190.195                 login.live.com
20.190.190.131                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.143.38.0                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.204.166.163                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.203                  storage.live.com
13.107.246.71                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
13.107.246.71                  acctcdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.40.68.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:3c:4ae::57           gameclipscontent-d2009.xboxlive.com
2600:1406:3c:490::57           gameclipscontent-d2009.xboxlive.com
23.205.110.27                  images-eds.xboxlive.com
23.205.110.59                  images-eds.xboxlive.com
2600:1406:cc00::1732:919       images-eds.xboxlive.com
2600:1406:cc00::1732:911       images-eds.xboxlive.com
23.205.109.14                  xbl-smooth.xboxlive.com
23.205.109.8                   xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5437    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5407    xbl-smooth.xboxlive.com
23.40.68.9                     titlehub.xboxlive.com
23.205.110.16                  compass.xboxlive.com
23.205.110.49                  compass.xboxlive.com
2600:1406:cc00::1732:91a       compass.xboxlive.com
2600:1406:cc00::1732:933       compass.xboxlive.com
23.40.68.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.40.68.9                     images-eds-ssl.xboxlive.com
2600:1406:3c:490::57           images-eds-ssl.xboxlive.com
2600:1406:3c:4ae::57           images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
96.7.168.10                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.196.11.149                  tlu.dl.delivery.mp.microsoft.com
23.196.11.152                  tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:5::17dc:49cf    tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:5::17dc:4997    tlu.dl.delivery.mp.microsoft.com
146.75.94.172                  dl.delivery.mp.microsoft.com
2a04:4e42:87::684              dl.delivery.mp.microsoft.com
23.196.11.154                  assets1.xboxlive.cn
23.196.11.137                  assets1.xboxlive.cn
23.196.11.146                  assets1.xboxlive.cn
23.196.11.141                  assets1.xboxlive.cn
23.196.11.140                  assets1.xboxlive.cn
23.196.11.139                  assets1.xboxlive.cn
23.196.11.136                  assets1.xboxlive.cn
23.196.11.142                  assets1.xboxlive.cn
23.196.11.134                  assets1.xboxlive.cn
2600:1405:8400:5::17dc:49a2    assets1.xboxlive.cn
2600:1405:8400:5::17dc:499f    assets1.xboxlive.cn
23.196.11.140                  assets2.xboxlive.cn
23.196.11.139                  assets2.xboxlive.cn
23.196.11.134                  assets2.xboxlive.cn
23.196.11.154                  assets2.xboxlive.cn
23.196.11.142                  assets2.xboxlive.cn
23.196.11.136                  assets2.xboxlive.cn
23.196.11.141                  assets2.xboxlive.cn
23.196.11.146                  assets2.xboxlive.cn
23.196.11.137                  assets2.xboxlive.cn
2600:1405:8400:5::17dc:49a2    assets2.xboxlive.cn
2600:1405:8400:5::17dc:499f    assets2.xboxlive.cn

# Last update at 2024-09-09 02:27:09 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

