# Hosts Start 
20.190.155.3                   login.live.com
20.190.155.66                  login.live.com
20.190.155.131                 login.live.com
20.190.155.16                  login.live.com
40.126.27.128                  login.live.com
20.190.155.1                   login.live.com
40.126.27.66                   login.live.com
20.190.155.67                  login.live.com
20.190.155.16                  account.live.com
20.190.155.132                 account.live.com
20.190.155.67                  account.live.com
20.190.155.66                  account.live.com
20.190.155.130                 account.live.com
20.190.155.1                   account.live.com
40.126.27.66                   account.live.com
20.190.155.65                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.28.1                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.56.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.47.72.200                   images-eds.xboxlive.com
23.47.72.178                   images-eds.xboxlive.com
2600:1407:7400:2a::17d8:59f    images-eds.xboxlive.com
2600:1407:7400:2a::17d8:590    images-eds.xboxlive.com
23.223.209.210                 xbl-smooth.xboxlive.com
23.223.209.211                 xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
23.14.56.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.56.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.205.96.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.55.243.78                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.55.243.86                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:51::17db:57ed   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:51::17db:57e7   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
199.232.66.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              tlu.dl.delivery.mp.microsoft.com
199.232.66.172                 dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              dl.delivery.mp.microsoft.com
23.192.220.215                 assets1.xboxlive.cn
23.192.220.208                 assets1.xboxlive.cn
23.192.220.213                 assets1.xboxlive.cn
23.192.220.196                 assets1.xboxlive.cn
23.192.220.217                 assets1.xboxlive.cn
23.192.220.197                 assets1.xboxlive.cn
23.192.220.214                 assets1.xboxlive.cn
23.192.220.218                 assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets1.xboxlive.cn
23.192.220.217                 assets2.xboxlive.cn
23.192.220.216                 assets2.xboxlive.cn
23.192.220.213                 assets2.xboxlive.cn
23.192.220.196                 assets2.xboxlive.cn
23.192.220.214                 assets2.xboxlive.cn
23.192.220.209                 assets2.xboxlive.cn
23.192.220.197                 assets2.xboxlive.cn
23.192.220.215                 assets2.xboxlive.cn
23.192.220.212                 assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn

# Last update at 2025-10-31 09:56:19 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

