# Hosts Start 
20.190.157.1                   login.live.com
40.126.29.8                    login.live.com
20.190.157.15                  login.live.com
40.126.29.6                    login.live.com
40.126.29.15                   login.live.com
20.190.157.12                  login.live.com
40.126.29.5                    login.live.com
40.126.29.11                   login.live.com
40.126.28.22                   account.live.com
20.190.135.16                  account.live.com
40.126.28.19                   account.live.com
40.126.28.12                   account.live.com
20.190.135.6                   account.live.com
20.190.135.7                   account.live.com
40.126.7.32                    account.live.com
20.190.135.4                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.17.16                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.136.3                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.56.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
23.64.114.216                  images-eds.xboxlive.com
23.64.114.200                  images-eds.xboxlive.com
2600:1407:b800::6872:4fd1      images-eds.xboxlive.com
2600:1407:b800::6872:4fca      images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:1800::173f:4ec0      xbl-smooth.xboxlive.com
2600:1407:1800::173f:4e92      xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.205.96.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.63.78.32                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.63.78.64                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.46.30.6                     tlu.dl.delivery.mp.microsoft.com
23.46.30.11                    tlu.dl.delivery.mp.microsoft.com
23.46.30.38                    tlu.dl.delivery.mp.microsoft.com
23.46.30.7                     tlu.dl.delivery.mp.microsoft.com
23.46.30.9                     tlu.dl.delivery.mp.microsoft.com
23.46.30.12                    tlu.dl.delivery.mp.microsoft.com
23.46.30.10                    tlu.dl.delivery.mp.microsoft.com
23.46.30.37                    tlu.dl.delivery.mp.microsoft.com
23.46.30.15                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1986 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d4 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b9d  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:19a0 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d6 tlu.dl.delivery.mp.microsoft.com
23.63.78.65                    dl.delivery.mp.microsoft.com
23.63.78.35                    dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fb3      dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4f93      dl.delivery.mp.microsoft.com
23.46.30.11                    assets1.xboxlive.cn
23.46.30.41                    assets1.xboxlive.cn
23.46.30.9                     assets1.xboxlive.cn
23.46.30.6                     assets1.xboxlive.cn
23.46.30.42                    assets1.xboxlive.cn
23.46.30.10                    assets1.xboxlive.cn
23.46.30.8                     assets1.xboxlive.cn
23.46.30.7                     assets1.xboxlive.cn
23.46.30.4                     assets1.xboxlive.cn
2600:1407:7400:1802::1733:19ce assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cd assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cf assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d3 assets1.xboxlive.cn
23.46.30.28                    assets2.xboxlive.cn
23.46.30.24                    assets2.xboxlive.cn
23.46.30.25                    assets2.xboxlive.cn
23.46.30.22                    assets2.xboxlive.cn
23.46.30.20                    assets2.xboxlive.cn
23.46.30.19                    assets2.xboxlive.cn
23.46.30.27                    assets2.xboxlive.cn
23.46.30.21                    assets2.xboxlive.cn
23.46.30.23                    assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d3 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19ce assets2.xboxlive.cn
2600:1407:7400:1802::1733:19cd assets2.xboxlive.cn
2600:1407:7400:1802::1733:19cf assets2.xboxlive.cn

# Last update at 2025-07-18 10:11:28 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

