# Hosts Start 
20.190.151.8                   login.live.com
20.190.151.131                 login.live.com
20.190.151.9                   login.live.com
20.190.151.69                  login.live.com
20.190.151.7                   login.live.com
20.190.151.67                  login.live.com
20.190.151.70                  login.live.com
20.190.151.133                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.5.242.36                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.207                  storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.37.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:89f::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:8a9::57         gameclipscontent-d2009.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
23.50.8.11                     xbl-smooth.xboxlive.com
23.50.8.83                     xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
23.37.16.9                     titlehub.xboxlive.com
23.67.33.105                   compass.xboxlive.com
23.67.33.93                    compass.xboxlive.com
2600:1406:2e00:19::6010:3718   compass.xboxlive.com
2600:1406:2e00:19::6010:3729   compass.xboxlive.com
23.37.16.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.37.16.9                     images-eds-ssl.xboxlive.com
2600:1406:2e00:8a9::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:89f::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.1.100.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.212.62.71                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.212.62.73                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:19::6010:370c   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:19::6010:3721   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
72.21.81.240                   tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:85d:13e0:11e9:1a6:201d tlu.dl.delivery.mp.microsoft.com
208.111.152.0                  dl.delivery.mp.microsoft.com
2607:f4e8:17:a000::            dl.delivery.mp.microsoft.com
23.50.8.195                    assets1.xboxlive.cn
23.50.8.192                    assets1.xboxlive.cn
23.50.8.171                    assets1.xboxlive.cn
23.50.8.185                    assets1.xboxlive.cn
23.50.8.227                    assets1.xboxlive.cn
23.50.8.161                    assets1.xboxlive.cn
23.50.8.178                    assets1.xboxlive.cn
23.50.8.155                    assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2192   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218f   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218c   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2193   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2196   assets1.xboxlive.cn
23.50.8.185                    assets2.xboxlive.cn
23.50.8.178                    assets2.xboxlive.cn
23.50.8.161                    assets2.xboxlive.cn
23.50.8.155                    assets2.xboxlive.cn
23.50.8.171                    assets2.xboxlive.cn
23.50.8.192                    assets2.xboxlive.cn
23.50.8.195                    assets2.xboxlive.cn
23.50.8.227                    assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2192   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218c   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218f   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2193   assets2.xboxlive.cn

# Last update at 2024-11-22 09:48:16 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

