# Hosts Start 
20.190.157.11                  login.live.com
40.126.29.13                   login.live.com
40.126.29.5                    login.live.com
40.126.29.14                   login.live.com
40.126.29.11                   login.live.com
40.126.29.12                   login.live.com
40.126.29.7                    login.live.com
40.126.29.10                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.142.240                  skyapi.live.net
13.105.74.50                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.170                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:981::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7400:994::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7400:980::57         gameclipscontent-d2009.xboxlive.com
104.102.249.202                images-eds.xboxlive.com
104.102.249.161                images-eds.xboxlive.com
2600:1407:b800::6866:f9a1      images-eds.xboxlive.com
2600:1407:b800::6866:f9ca      images-eds.xboxlive.com
104.123.152.185                xbl-smooth.xboxlive.com
104.123.152.136                xbl-smooth.xboxlive.com
2600:1407:b800::687b:9888      xbl-smooth.xboxlive.com
2600:1407:b800::687b:98b9      xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
104.102.249.161                compass.xboxlive.com
104.102.249.138                compass.xboxlive.com
2600:1407:b800::6866:f9a1      compass.xboxlive.com
2600:1407:b800::6866:f98a      compass.xboxlive.com
23.62.140.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:981::57         images-eds-ssl.xboxlive.com
2600:1407:7400:994::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.44.24.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
72.21.81.240                   tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:85d:13e0:11e9:1a6:201d tlu.dl.delivery.mp.microsoft.com
217.20.63.37                   dl.delivery.mp.microsoft.com
217.20.50.19                   dl.delivery.mp.microsoft.com
217.20.53.37                   dl.delivery.mp.microsoft.com
217.20.50.36                   dl.delivery.mp.microsoft.com
217.20.51.24                   dl.delivery.mp.microsoft.com
217.20.51.38                   dl.delivery.mp.microsoft.com
217.20.48.23                   dl.delivery.mp.microsoft.com
217.20.50.22                   dl.delivery.mp.microsoft.com
2606:bc40:15:2::16             dl.delivery.mp.microsoft.com
2606:bc40:26:2::11             dl.delivery.mp.microsoft.com
2606:bc40:25:1::13             dl.delivery.mp.microsoft.com
2606:bc40:1a:1::13             dl.delivery.mp.microsoft.com
2606:bc40:14:1::12             dl.delivery.mp.microsoft.com
2606:bc40:26:1::12             dl.delivery.mp.microsoft.com
2606:bc40:15:2::13             dl.delivery.mp.microsoft.com
23.46.23.23                    assets1.xboxlive.cn
23.46.23.24                    assets1.xboxlive.cn
23.46.23.32                    assets1.xboxlive.cn
23.46.23.58                    assets1.xboxlive.cn
23.46.23.26                    assets1.xboxlive.cn
23.46.23.35                    assets1.xboxlive.cn
23.46.23.6                     assets1.xboxlive.cn
23.46.23.78                    assets1.xboxlive.cn
2600:1407:b800::6866:f9b9      assets1.xboxlive.cn
2600:1407:b800::6866:f99a      assets1.xboxlive.cn
2600:1407:b800::6866:f9a1      assets1.xboxlive.cn
2600:1407:b800::6866:f998      assets1.xboxlive.cn
2600:1407:b800::6866:f9a0      assets1.xboxlive.cn
23.46.23.32                    assets2.xboxlive.cn
23.46.23.70                    assets2.xboxlive.cn
23.46.23.6                     assets2.xboxlive.cn
23.46.23.91                    assets2.xboxlive.cn
23.46.23.60                    assets2.xboxlive.cn
23.46.23.78                    assets2.xboxlive.cn
23.46.23.26                    assets2.xboxlive.cn
23.46.23.35                    assets2.xboxlive.cn
23.46.23.24                    assets2.xboxlive.cn
2600:1407:b800::6866:f9a1      assets2.xboxlive.cn
2600:1407:b800::6866:f998      assets2.xboxlive.cn
2600:1407:b800::6866:f9a0      assets2.xboxlive.cn
2600:1407:b800::6866:f99a      assets2.xboxlive.cn
2600:1407:b800::6866:f9b9      assets2.xboxlive.cn

# Last update at 2024-07-30 09:25:11 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

