# Hosts Start 
20.190.155.132                 login.live.com
40.126.27.128                  login.live.com
20.190.155.1                   login.live.com
20.190.155.16                  login.live.com
20.190.155.130                 login.live.com
20.190.155.67                  login.live.com
40.126.27.66                   login.live.com
20.190.155.131                 login.live.com
20.190.155.66                  account.live.com
20.190.155.131                 account.live.com
40.126.27.66                   account.live.com
20.190.155.132                 account.live.com
20.190.155.3                   account.live.com
40.126.27.128                  account.live.com
20.190.155.130                 account.live.com
20.190.155.1                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.23.11                  docs.live.net
2620:1ec:51::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
173.223.144.46                 gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
23.220.97.197                  xbl-smooth.xboxlive.com
23.220.97.201                  xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58d    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58f    xbl-smooth.xboxlive.com
23.35.170.46                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.35.170.46                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
173.223.144.46                 images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.60.174.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
2.20.178.219                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2.20.178.199                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:68::17d1:5ebb   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:68::17d1:5eb0   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.38.111.103                  tlu.dl.delivery.mp.microsoft.com
23.219.91.14                   tlu.dl.delivery.mp.microsoft.com
23.38.111.101                  tlu.dl.delivery.mp.microsoft.com
23.55.178.134                  tlu.dl.delivery.mp.microsoft.com
23.55.178.144                  tlu.dl.delivery.mp.microsoft.com
23.219.91.20                   tlu.dl.delivery.mp.microsoft.com
23.55.178.153                  tlu.dl.delivery.mp.microsoft.com
23.55.178.149                  tlu.dl.delivery.mp.microsoft.com
23.55.178.143                  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
151.101.162.172                dl.delivery.mp.microsoft.com
2a04:4e42:26::684              dl.delivery.mp.microsoft.com
23.55.178.7                    assets1.xboxlive.cn
23.55.178.17                   assets1.xboxlive.cn
23.55.178.86                   assets1.xboxlive.cn
23.55.178.15                   assets1.xboxlive.cn
23.55.178.80                   assets1.xboxlive.cn
23.55.178.81                   assets1.xboxlive.cn
23.55.178.8                    assets1.xboxlive.cn
23.55.178.13                   assets1.xboxlive.cn
23.55.178.84                   assets1.xboxlive.cn
2600:1407:7400:1806::1733:194d assets1.xboxlive.cn
2600:1407:7400:1806::1733:1946 assets1.xboxlive.cn
2600:1407:7400:1806::1733:194f assets1.xboxlive.cn
2600:1407:7400:1806::1733:194a assets1.xboxlive.cn
2600:1407:7400:1806::1733:1949 assets1.xboxlive.cn
23.55.178.81                   assets2.xboxlive.cn
23.55.178.17                   assets2.xboxlive.cn
23.55.178.84                   assets2.xboxlive.cn
23.55.178.13                   assets2.xboxlive.cn
23.55.178.7                    assets2.xboxlive.cn
23.55.178.86                   assets2.xboxlive.cn
23.55.178.8                    assets2.xboxlive.cn
23.55.178.15                   assets2.xboxlive.cn
23.55.178.80                   assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b86  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b91  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b89  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8c  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8f  assets2.xboxlive.cn

# Last update at 2026-07-23 03:34:22 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

