# Hosts Start 
40.83.247.108                  wns.windows.com
13.107.42.12                   docs.live.net
13.107.42.12                   d.docs.live.net
52.109.13.14                   contentsync.onenote.com
52.109.12.187                  www.onenote.com
184.50.46.246                  contentstorage.osi.office.net
52.109.2.84                    ocws.officeapps.live.com
52.109.0.73                    roaming.officeapps.live.com
13.107.9.168                   sharepoint.com
13.107.6.168                   sharepoint.com
20.225.216.27                  odc.officeapps.live.com
184.30.200.35                  templateservice.office.com
40.126.29.13                   login.live.com
40.126.29.8                    login.live.com
40.126.29.10                   login.live.com
40.126.29.9                    login.live.com
40.126.29.12                   login.live.com
40.126.29.7                    login.live.com
40.126.29.14                   login.live.com
40.126.29.11                   login.live.com
52.109.8.50                    messaging.office.com
52.109.16.2                    ols.officeapps.live.com
52.96.103.34                   substrate.office.com
40.99.168.242                  substrate.office.com
40.97.121.18                   substrate.office.com
40.99.169.146                  substrate.office.com
2603:1036:804:a::2             substrate.office.com
2603:1036:305:3009::2          substrate.office.com
2603:1036:805:b4::2            substrate.office.com
2603:1036:305:48ca::2          substrate.office.com
40.90.130.203                  storage.live.com
13.107.42.12                   api.onedrive.com
168.62.240.75                  arc.msn.com
40.83.247.108                  skydrive.wns.windows.com
13.107.43.13                   onedrive.live.com
52.113.194.132                 config.teams.microsoft.com
2620:1ec:42::132               config.teams.microsoft.com
161.35.138.104                 feedback.microsoft-hohm.com
13.107.21.200                  search.msn.com
204.79.197.200                 search.msn.com
4.27.16.126                    a.ads1.msn.com
206.33.35.125                  a.ads1.msn.com
4.27.16.126                    a.ads2.msn.com
206.33.35.125                  a.ads2.msn.com
# No resolution for a.rad.msn.com a.rad.msn.com
131.253.14.76                  ac3.msn.com
204.79.197.203                 ads.msn.com
4.27.16.126                    ads1.msn.com
206.33.35.125                  ads1.msn.com
4.27.16.126                    b.ads1.msn.com
206.33.35.125                  b.ads1.msn.com
# No resolution for b.rad.msn.com b.rad.msn.com
20.221.206.60                  c.msn.com
40.118.131.126                 corpext.msitadfs.glbdns2.microsoft.com
204.79.197.203                 flex.msn.com
20.221.206.84                  g.msn.com
23.218.202.166                 h1.msn.com
13.82.28.61                    live.rads.msn.com
204.79.197.203                 preview.msn.com
# No resolution for rad.msn.com rad.msn.com
# No resolution for schemas.microsoft.akadns.net schemas.microsoft.akadns.net
# No resolution for settings.data.glbdns2.microsoft.com settings.data.glbdns2.microsoft.com
207.68.166.254                 survey.watson.microsoft.com
104.208.16.93                  watson.microsoft.com
13.66.94.55                    ars.smartscreen.microsoft.com
72.21.81.200                   az361816.vo.msecnd.net
2606:2800:11f:17a5:191a:18d5:537:22f9 az361816.vo.msecnd.net
72.21.81.200                   az512334.vo.msecnd.net
2606:2800:11f:17a5:191a:18d5:537:22f9 az512334.vo.msecnd.net
23.2.49.179                    blob.weather.microsoft.com
185.48.81.162                  candycrushsoda.king.com
23.64.7.96                     cdn.content.prod.cms.msn.com
2600:1404:ec00:d91::29a7       cdn.content.prod.cms.msn.com
2600:1404:ec00:d93::29a7       cdn.content.prod.cms.msn.com
23.2.243.29                    cdn.onenote.net
2600:1404:ec00:d9d::611        cdn.onenote.net
2600:1404:ec00:da0::611        cdn.onenote.net
104.93.56.200                  choice.microsoft.com
65.55.130.50                   choice.microsoft.com.nsatc.net
40.83.247.108                  client.wns.windows.com
40.74.219.49                   client-s.gateway.messenger.live.com
104.93.51.96                   clientconfig.passport.net
2600:1404:ec00:d9c::34ef       clientconfig.passport.net
2600:1404:ec00:d84::34ef       clientconfig.passport.net
40.122.167.99                  device.auth.xboxlive.com
168.63.250.82                  dmd.metaservices.microsoft.com
131.107.255.255                dns.msftncsi.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
161.35.138.104                 feedback.microsoft-hohm.com
157.55.129.21                  feedback.search.microsoft.com
134.170.188.248                feedback.windows.com
23.47.50.151                   img-s-msn-com.akamaized.net
23.47.50.150                   img-s-msn-com.akamaized.net
23.47.50.154                   img-s-msn-com.akamaized.net
2600:1404:ec00:1c::17dc:a287   img-s-msn-com.akamaized.net
2600:1404:ec00:1c::17dc:a28d   img-s-msn-com.akamaized.net
52.137.108.250                 licensing.mp.microsoft.com
52.109.2.151                   officeclient.microsoft.com
96.7.169.48                    oneclient.sfx.ms
2600:1404:ec00:d84::25bb       oneclient.sfx.ms
2600:1404:ec00:d8e::25bb       oneclient.sfx.ms
104.212.67.38                  pti.store.microsoft.com
2620:1ec:49::57                pti.store.microsoft.com
2620:1ec:40::57                pti.store.microsoft.com
104.93.57.52                   query.prod.cms.rt.microsoft.com
13.68.233.9                    register.cdpcs.microsoft.com
216.58.193.134                 s0.2mdn.net
2607:f8b0:4000:807::2006       s0.2mdn.net
13.107.21.200                  search.msn.com
204.79.197.200                 search.msn.com
23.38.184.9                    settings-ssl.xboxlive.com
2600:1405:1000:2a9::57         settings-ssl.xboxlive.com
2600:1405:1000:285::57         settings-ssl.xboxlive.com
142.251.32.198                 static.2mdn.net
2607:f8b0:4000:80b::2006       static.2mdn.net
96.7.169.156                   store-images.s-microsoft.com
2600:1405:1000:28d::3114       store-images.s-microsoft.com
2600:1405:1000:299::3114       store-images.s-microsoft.com
23.218.202.54                  storeedgefd.dsx.mp.microsoft.com
2600:1404:ec00:d85::4106       storeedgefd.dsx.mp.microsoft.com
2600:1404:ec00:d95::4106       storeedgefd.dsx.mp.microsoft.com
23.218.200.131                 support.microsoft.com
23.2.49.179                    tile-service.weather.microsoft.com
40.119.6.228                   time.windows.com
207.46.223.94                  tk2.plt.msn.com
13.66.94.55                    urs.smartscreen.microsoft.com
20.83.130.102                  wdcp.microsoft.com
20.83.130.102                  wdcpalt.microsoft.com
13.107.21.200                  win10-trt.msedge.net
204.79.197.200                 win10-trt.msedge.net
2620:1ec:c11::200              win10-trt.msedge.net
104.93.50.62                   wscont.apps.microsoft.com
13.107.4.52                    www.msftconnecttest.com
23.38.189.72                   www.msftncsi.com
23.38.189.91                   www.msftncsi.com
13.107.21.200                  a-0001.a-msedge.net
204.79.197.200                 a-0001.a-msedge.net
13.107.22.200                  a-0001.dc-msedge.net
131.253.33.200                 a-0001.dc-msedge.net
204.79.197.201                 a-0002.a-msedge.net
204.79.197.203                 a-0003.a-msedge.net
204.79.197.206                 a-0004.a-msedge.net
204.79.197.204                 a-0005.a-msedge.net
204.79.197.208                 a-0006.a-msedge.net
204.79.197.209                 a-0007.a-msedge.net
204.79.197.210                 a-0008.a-msedge.net
204.79.197.211                 a-0009.a-msedge.net
204.79.197.212                 a-0010.a-msedge.net
2620:1ec:c11::212              a-0010.a-msedge.net
204.79.197.213                 a-0011.a-msedge.net
204.79.197.214                 a-0012.a-msedge.net
4.27.16.126                    a.ads1.msn.com
206.33.35.125                  a.ads1.msn.com
72.21.81.200                   a.ads2.msads.net
2606:2800:11f:17a5:191a:18d5:537:22f9 a.ads2.msads.net
4.27.16.126                    a.ads2.msn.com
206.33.35.125                  a.ads2.msn.com
131.253.14.76                  ac3.msn.com
20.69.137.228                  activity.windows.com
204.79.197.203                 ads.msn.com
104.93.61.176                  ads1.msads.net
4.27.16.126                    ads1.msn.com
206.33.35.125                  ads1.msn.com
20.36.217.188                  aidps.atdmt.com
40.81.47.223                   aidps.atdmt.com
40.91.76.104                   aidps.atdmt.com
152.199.6.12                   aka-cdn-ns.adtech.de
2606:2800:21f:4067:2aa9:cef6:2814:9f7a aka-cdn-ns.adtech.de
4.27.16.126                    b.ads1.msn.com
206.33.35.125                  b.ads1.msn.com
72.21.81.200                   b.ads2.msads.net
