# Hosts Start 
20.190.190.193                 login.live.com
20.190.190.131                 login.live.com
20.190.190.196                 login.live.com
20.190.190.129                 login.live.com
40.126.62.130                  login.live.com
20.190.190.195                 login.live.com
20.190.190.132                 login.live.com
20.190.190.194                 login.live.com
20.190.190.129                 account.live.com
20.190.190.131                 account.live.com
20.190.190.130                 account.live.com
20.190.190.196                 account.live.com
40.126.62.129                  account.live.com
20.190.190.195                 account.live.com
40.126.62.130                  account.live.com
20.190.190.193                 account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.79.207.82                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.207                  storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.220.124.10                  gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.205.104.32                  xbl-smooth.xboxlive.com
23.205.104.58                  xbl-smooth.xboxlive.com
2600:1408:ec00:24::1735:2330   xbl-smooth.xboxlive.com
2600:1408:ec00:24::1735:2329   xbl-smooth.xboxlive.com
23.209.56.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.220.124.10                  xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.209.56.9                    images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.3.132.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.0.38                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.41                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:16::17d7:a7     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:16::17d7:b1     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.73.157                  tlu.dl.delivery.mp.microsoft.com
208.89.73.159                  tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  tlu.dl.delivery.mp.microsoft.com
208.89.73.155                  tlu.dl.delivery.mp.microsoft.com
208.89.73.145                  tlu.dl.delivery.mp.microsoft.com
208.89.73.147                  tlu.dl.delivery.mp.microsoft.com
208.89.73.153                  tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  tlu.dl.delivery.mp.microsoft.com
2607:1640:73::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::155              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::157              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::153              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::159              tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.53.11.72                    assets1.xboxlive.cn
23.53.11.39                    assets1.xboxlive.cn
23.53.11.47                    assets1.xboxlive.cn
23.53.11.46                    assets1.xboxlive.cn
23.53.11.38                    assets1.xboxlive.cn
23.53.11.49                    assets1.xboxlive.cn
23.53.11.74                    assets1.xboxlive.cn
23.53.11.43                    assets1.xboxlive.cn
23.53.11.70                    assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fc5 assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fac assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fc4 assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fad assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fb0 assets1.xboxlive.cn
23.53.11.39                    assets2.xboxlive.cn
23.53.11.70                    assets2.xboxlive.cn
23.53.11.47                    assets2.xboxlive.cn
23.53.11.43                    assets2.xboxlive.cn
23.53.11.46                    assets2.xboxlive.cn
23.53.11.49                    assets2.xboxlive.cn
23.53.11.38                    assets2.xboxlive.cn
23.53.11.74                    assets2.xboxlive.cn
23.53.11.72                    assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fa6 assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fb0 assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fa9 assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fad assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fac assets2.xboxlive.cn

# Last update at 2025-07-19 10:05:26 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

