# Hosts Start 
20.190.151.133                 login.live.com
20.190.151.68                  login.live.com
20.190.151.131                 login.live.com
20.190.151.69                  login.live.com
20.190.151.6                   login.live.com
20.190.151.9                   login.live.com
20.190.151.70                  login.live.com
20.190.151.67                  login.live.com
20.190.151.69                  account.live.com
20.190.151.9                   account.live.com
20.190.151.6                   account.live.com
20.190.151.67                  account.live.com
20.190.151.133                 account.live.com
20.190.151.131                 account.live.com
20.190.151.70                  account.live.com
20.190.151.68                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
4.255.203.141                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
173.223.0.10                   gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:e85::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:ea6::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:e83::57         gameclipscontent-d2009.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c5   images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c3   images-eds.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5413    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:540a    xbl-smooth.xboxlive.com
173.223.0.10                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
173.223.0.10                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
173.223.0.10                   images-eds-ssl.xboxlive.com
2600:1404:ec00:e8b::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:e83::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
173.223.0.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.87.113                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.127.168                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2400::17db:5771 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:240c::1735:7fa8 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.87.72                   tlu.dl.delivery.mp.microsoft.com
23.219.87.74                   tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:574a tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:5748 tlu.dl.delivery.mp.microsoft.com
23.53.127.144                  dl.delivery.mp.microsoft.com
23.219.87.44                   dl.delivery.mp.microsoft.com
2600:1404:ec00:240e::1735:7f90 dl.delivery.mp.microsoft.com
2600:1404:ec00:2404::17db:572c dl.delivery.mp.microsoft.com
23.53.127.172                  assets1.xboxlive.cn
23.53.127.164                  assets1.xboxlive.cn
23.53.127.144                  assets1.xboxlive.cn
23.53.127.142                  assets1.xboxlive.cn
23.53.127.168                  assets1.xboxlive.cn
23.53.127.170                  assets1.xboxlive.cn
23.53.127.171                  assets1.xboxlive.cn
23.53.127.145                  assets1.xboxlive.cn
23.53.127.177                  assets1.xboxlive.cn
2600:1404:ec00:2402::17db:5747 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:5748 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:5746 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574a assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
23.53.127.249                  assets2.xboxlive.cn
23.219.87.8                    assets2.xboxlive.cn
23.219.87.11                   assets2.xboxlive.cn
23.219.87.12                   assets2.xboxlive.cn
23.219.87.9                    assets2.xboxlive.cn
23.219.87.17                   assets2.xboxlive.cn
23.219.87.37                   assets2.xboxlive.cn
23.219.87.16                   assets2.xboxlive.cn
23.219.87.7                    assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574a assets2.xboxlive.cn
2600:1404:ec00:2402::17db:5748 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:5746 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn
2600:1404:ec00:2402::17db:5747 assets2.xboxlive.cn

# Last update at 2026-08-24 02:36:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

