# Hosts Start 
40.83.247.108                  wns.windows.com
13.107.42.12                   docs.live.net
13.107.42.12                   d.docs.live.net
52.109.13.16                   contentsync.onenote.com
52.109.12.187                  www.onenote.com
184.50.46.246                  contentstorage.osi.office.net
52.109.20.12                   ocws.officeapps.live.com
52.109.0.73                    roaming.officeapps.live.com
13.107.9.168                   sharepoint.com
13.107.6.168                   sharepoint.com
52.109.2.142                   odc.officeapps.live.com
184.30.200.35                  templateservice.office.com
40.126.7.32                    login.live.com
40.126.28.20                   login.live.com
40.126.28.19                   login.live.com
40.126.28.13                   login.live.com
40.126.28.21                   login.live.com
40.126.28.11                   login.live.com
40.126.28.14                   login.live.com
40.126.7.35                    login.live.com
52.109.2.130                   messaging.office.com
52.109.16.1                    ols.officeapps.live.com
40.97.199.114                  substrate.office.com
52.96.57.66                    substrate.office.com
52.96.8.130                    substrate.office.com
52.96.91.66                    substrate.office.com
2603:1036:305:388a::2          substrate.office.com
2603:1036:305:486f::2          substrate.office.com
2603:1036:305:3000::2          substrate.office.com
2603:1036:305:3889::2          substrate.office.com
40.90.130.203                  storage.live.com
13.107.42.12                   api.onedrive.com
52.184.215.140                 arc.msn.com
40.83.247.108                  skydrive.wns.windows.com
13.107.42.13                   onedrive.live.com
52.113.194.132                 config.teams.microsoft.com
2620:1ec:42::132               config.teams.microsoft.com
161.35.138.104                 feedback.microsoft-hohm.com
13.107.21.200                  search.msn.com
204.79.197.200                 search.msn.com
4.27.16.126                    a.ads1.msn.com
4.27.16.126                    a.ads2.msn.com
# No resolution for a.rad.msn.com a.rad.msn.com
131.253.14.76                  ac3.msn.com
204.79.197.203                 ads.msn.com
4.27.16.126                    ads1.msn.com
4.27.16.126                    b.ads1.msn.com
# No resolution for b.rad.msn.com b.rad.msn.com
20.221.206.60                  c.msn.com
40.118.131.126                 corpext.msitadfs.glbdns2.microsoft.com
204.79.197.203                 flex.msn.com
20.221.206.84                  g.msn.com
173.223.108.6                  h1.msn.com
13.82.28.61                    live.rads.msn.com
204.79.197.203                 preview.msn.com
# No resolution for rad.msn.com rad.msn.com
# No resolution for schemas.microsoft.akadns.net schemas.microsoft.akadns.net
# No resolution for settings.data.glbdns2.microsoft.com settings.data.glbdns2.microsoft.com
207.68.166.254                 survey.watson.microsoft.com
20.189.173.21                  watson.microsoft.com
52.153.255.201                 ars.smartscreen.microsoft.com
72.21.81.200                   az361816.vo.msecnd.net
2606:2800:11f:17a5:191a:18d5:537:22f9 az361816.vo.msecnd.net
72.21.81.200                   az512334.vo.msecnd.net
2606:2800:11f:17a5:191a:18d5:537:22f9 az512334.vo.msecnd.net
184.50.56.22                   blob.weather.microsoft.com
185.48.81.162                  candycrushsoda.king.com
23.64.7.96                     cdn.content.prod.cms.msn.com
2600:1404:cc00:996::29a7       cdn.content.prod.cms.msn.com
2600:1404:cc00:98e::29a7       cdn.content.prod.cms.msn.com
23.2.243.29                    cdn.onenote.net
2600:1404:6400:1a8f::611       cdn.onenote.net
2600:1404:6400:1a94::611       cdn.onenote.net
184.50.61.66                   choice.microsoft.com
65.55.130.50                   choice.microsoft.com.nsatc.net
40.83.247.108                  client.wns.windows.com
52.149.21.60                   client-s.gateway.messenger.live.com
184.30.4.218                   clientconfig.passport.net
2600:1404:6400:1a80::34ef      clientconfig.passport.net
2600:1404:6400:1a93::34ef      clientconfig.passport.net
40.122.167.99                  device.auth.xboxlive.com
20.86.173.234                  dmd.metaservices.microsoft.com
131.107.255.255                dns.msftncsi.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
161.35.138.104                 feedback.microsoft-hohm.com
157.55.129.21                  feedback.search.microsoft.com
134.170.188.248                feedback.windows.com
104.117.244.33                 img-s-msn-com.akamaized.net
104.117.244.32                 img-s-msn-com.akamaized.net
2600:1404:dc00::6875:f7a8      img-s-msn-com.akamaized.net
2600:1404:dc00::6875:f78b      img-s-msn-com.akamaized.net
2600:1404:dc00::6875:f7a2      img-s-msn-com.akamaized.net
2600:1404:dc00::6875:f7ba      img-s-msn-com.akamaized.net
52.137.108.250                 licensing.mp.microsoft.com
52.109.20.82                   officeclient.microsoft.com
23.32.129.39                   oneclient.sfx.ms
2600:1404:cc00:99a::25bb       oneclient.sfx.ms
2600:1404:cc00:980::25bb       oneclient.sfx.ms
40.90.64.56                    pti.store.microsoft.com
2620:1ec:27::cafe:2009         pti.store.microsoft.com
104.93.57.52                   query.prod.cms.rt.microsoft.com
20.54.232.160                  register.cdpcs.microsoft.com
172.217.14.166                 s0.2mdn.net
2607:f8b0:4000:807::2006       s0.2mdn.net
13.107.21.200                  search.msn.com
204.79.197.200                 search.msn.com
23.55.124.8                    settings-ssl.xboxlive.com
2600:1404:ec00:c8a::57         settings-ssl.xboxlive.com
2600:1404:ec00:c89::57         settings-ssl.xboxlive.com
142.250.138.148                static.2mdn.net
142.250.138.149                static.2mdn.net
2607:f8b0:4000:807::2006       static.2mdn.net
23.55.125.134                  store-images.s-microsoft.com
2600:1404:ec00:c96::3114       store-images.s-microsoft.com
2600:1404:ec00:ca1::3114       store-images.s-microsoft.com
23.203.30.93                   storeedgefd.dsx.mp.microsoft.com
2600:1404:cc00:98e::4106       storeedgefd.dsx.mp.microsoft.com
2600:1404:cc00:981::4106       storeedgefd.dsx.mp.microsoft.com
23.32.128.112                  support.microsoft.com
184.50.56.22                   tile-service.weather.microsoft.com
40.119.6.228                   time.windows.com
207.46.223.94                  tk2.plt.msn.com
52.153.255.201                 urs.smartscreen.microsoft.com
20.62.149.92                   wdcp.microsoft.com
20.62.149.92                   wdcpalt.microsoft.com
13.107.21.200                  win10-trt.msedge.net
204.79.197.200                 win10-trt.msedge.net
2620:1ec:c11::200              win10-trt.msedge.net
96.6.184.183                   wscont.apps.microsoft.com
13.107.4.52                    www.msftconnecttest.com
104.117.244.33                 www.msftncsi.com
104.117.244.43                 www.msftncsi.com
13.107.21.200                  a-0001.a-msedge.net
204.79.197.200                 a-0001.a-msedge.net
13.107.22.200                  a-0001.dc-msedge.net
131.253.33.200                 a-0001.dc-msedge.net
204.79.197.201                 a-0002.a-msedge.net
204.79.197.203                 a-0003.a-msedge.net
204.79.197.206                 a-0004.a-msedge.net
204.79.197.204                 a-0005.a-msedge.net
204.79.197.208                 a-0006.a-msedge.net
204.79.197.209                 a-0007.a-msedge.net
204.79.197.210                 a-0008.a-msedge.net
204.79.197.211                 a-0009.a-msedge.net
204.79.197.212                 a-0010.a-msedge.net
2620:1ec:c11::212              a-0010.a-msedge.net
204.79.197.213                 a-0011.a-msedge.net
204.79.197.214                 a-0012.a-msedge.net
4.27.16.126                    a.ads1.msn.com
72.21.81.200                   a.ads2.msads.net
2606:2800:11f:17a5:191a:18d5:537:22f9 a.ads2.msads.net
4.27.16.126                    a.ads2.msn.com
131.253.14.76                  ac3.msn.com
13.68.233.9                    activity.windows.com
204.79.197.203                 ads.msn.com
104.93.61.176                  ads1.msads.net
4.27.16.126                    ads1.msn.com
40.91.76.104                   aidps.atdmt.com
152.199.5.12                   aka-cdn-ns.adtech.de
2606:2800:21f:4067:2aa9:cef6:2814:9f7a aka-cdn-ns.adtech.de
4.27.16.126                    b.ads1.msn.com
72.21.81.200                   b.ads2.msads.net
2606:2800:11f:17a5:191a:18d5:537:22f9 b.ads2.msads.net
23.100.75.192                  bingads.microsoft.com
131.253.14.231                 bn2b-cor001.api.p001.1drv.com
131.253.14.227                 bn2b-cor002.api.p001.1drv.com
40.90.136.1                    bn3p-cor001.api.p001.1drv.com
