# Hosts Start 
20.190.190.194                 login.live.com
20.190.190.195                 login.live.com
20.190.190.193                 login.live.com
40.126.62.132                  login.live.com
20.190.190.130                 login.live.com
20.190.190.131                 login.live.com
20.190.190.132                 login.live.com
40.126.62.130                  login.live.com
20.190.190.132                 account.live.com
20.190.190.131                 account.live.com
40.126.62.130                  account.live.com
40.126.62.132                  account.live.com
20.190.190.130                 account.live.com
20.190.190.195                 account.live.com
20.190.190.193                 account.live.com
20.190.190.194                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.195.226.145                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.226.70                  logincdn.msauth.net
13.107.253.70                  logincdn.msauth.net
2620:1ec:29:1::70              logincdn.msauth.net
2620:1ec:48:1::70              logincdn.msauth.net
13.107.246.70                  acctcdn.msauth.net
2620:1ec:bdf::70               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
96.7.156.9                     gameclipscontent-d2009.xboxlive.com
2600:1404:d400:682::57         gameclipscontent-d2009.xboxlive.com
2600:1404:d400:686::57         gameclipscontent-d2009.xboxlive.com
23.46.228.144                  images-eds.xboxlive.com
23.46.228.136                  images-eds.xboxlive.com
2600:1409:9800:31::17d5:22b6   images-eds.xboxlive.com
2600:1409:9800:31::17d5:22c1   images-eds.xboxlive.com
23.219.78.71                   xbl-smooth.xboxlive.com
23.219.78.80                   xbl-smooth.xboxlive.com
2600:1404:6400:c::172f:31e6    xbl-smooth.xboxlive.com
2600:1404:6400:c::172f:31e9    xbl-smooth.xboxlive.com
96.7.156.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
96.7.156.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
96.7.156.9                     images-eds-ssl.xboxlive.com
2600:1404:d400:682::57         images-eds-ssl.xboxlive.com
2600:1404:d400:686::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.216.80.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.22.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:5::684               msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.44.175.48                   assets1.xboxlive.cn
23.44.175.49                   assets1.xboxlive.cn
2600:1404:1200:1500::1737:b24e assets1.xboxlive.cn
2600:1404:1200:1500::1737:b245 assets1.xboxlive.cn
2600:1404:1200:1502::1737:b21a assets1.xboxlive.cn
2600:1404:1200:1503::1737:b284 assets1.xboxlive.cn
2600:1404:1200:1502::1737:b211 assets1.xboxlive.cn
23.44.175.48                   assets2.xboxlive.cn
23.44.175.49                   assets2.xboxlive.cn
2600:1409:3c00:a::172c:af30    assets2.xboxlive.cn
2600:1409:3c00:a::172c:af31    assets2.xboxlive.cn

# Last update at 2026-03-06 14:59:00 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

