# Hosts Start 
20.190.151.8                   login.live.com
20.190.151.133                 login.live.com
20.190.151.9                   login.live.com
20.190.151.7                   login.live.com
20.190.151.67                  login.live.com
20.190.151.6                   login.live.com
20.190.151.132                 login.live.com
20.190.151.134                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.42.13                   onedrive.live.com
13.105.28.18                   skyapi.live.net
20.135.6.9                     skyapi.onedrive.live.com
23.214.149.227                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.2                     storage.live.com
192.229.211.199                logincdn.msauth.net
2606:2800:21f:506b:a2a0:d716:4ee1:a9bc logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
13.107.226.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
2620:1ec:48:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.128.10                  gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c0b2::57        gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c0b7::57        gameclipscontent-d2009.xboxlive.com
23.55.235.162                  images-eds.xboxlive.com
23.55.235.139                  images-eds.xboxlive.com
2600:1408:c400:2b::17de:4d1    images-eds.xboxlive.com
2600:1408:c400:2b::17de:4ce    images-eds.xboxlive.com
23.223.209.44                  xbl-smooth.xboxlive.com
23.223.209.26                  xbl-smooth.xboxlive.com
2600:1408:c400:6b::17db:9a05   xbl-smooth.xboxlive.com
2600:1408:c400:6b::17db:9a0e   xbl-smooth.xboxlive.com
184.29.128.10                  titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:c400:2b::17de:4d1    compass.xboxlive.com
2600:1408:c400:2b::17de:4da    compass.xboxlive.com
184.29.128.10                  xnotify.xboxlive.com
23.50.124.10                   activityhub.xboxlive.com
2600:141b:1c00:39f::57         activityhub.xboxlive.com
2600:141b:1c00:387::57         activityhub.xboxlive.com
23.41.168.10                   xboxcare.xboxlive.com
2600:141b:1c00:39f::57         xboxcare.xboxlive.com
2600:141b:1c00:387::57         xboxcare.xboxlive.com
184.29.128.10                  images-eds-ssl.xboxlive.com
2600:141b:f000:c0b7::57        images-eds-ssl.xboxlive.com
2600:141b:f000:c0b2::57        images-eds-ssl.xboxlive.com
103.41.69.240                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
40.75.17.191                   next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.55.235.232                  assets1.xboxlive.cn
23.55.235.243                  assets1.xboxlive.cn
2600:1408:c400:24::17da:d815   assets1.xboxlive.cn
2600:1408:c400:24::17da:d80d   assets1.xboxlive.cn
2600:1408:c400:24::17da:d820   assets1.xboxlive.cn
23.39.47.33                    assets2.xboxlive.cn
23.39.47.42                    assets2.xboxlive.cn
2600:1408:c400:24::17da:d815   assets2.xboxlive.cn
2600:1408:c400:24::17da:d80d   assets2.xboxlive.cn
2600:1408:c400:24::17da:d820   assets2.xboxlive.cn

# Last update at 2023-08-08 02:20:23 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

