# Hosts Start 
20.190.155.66                  login.live.com
20.190.155.16                  login.live.com
40.126.27.128                  login.live.com
20.190.155.67                  login.live.com
20.190.155.130                 login.live.com
20.190.155.131                 login.live.com
20.190.155.65                  login.live.com
20.190.155.3                   login.live.com
40.126.27.128                  account.live.com
20.190.155.1                   account.live.com
20.190.155.66                  account.live.com
20.190.155.65                  account.live.com
20.190.155.3                   account.live.com
20.190.134.6                   account.live.com
20.190.155.67                  account.live.com
40.126.27.66                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.23.11                  docs.live.net
2620:1ec:51::11                docs.live.net
13.107.137.11                  onedrive.live.com
135.237.220.44                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
23.38.252.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.38.252.8                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.60.174.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.213.232.80                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.212.185.36                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4854   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4861   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.75.141                  tlu.dl.delivery.mp.microsoft.com
208.89.75.151                  tlu.dl.delivery.mp.microsoft.com
208.89.75.137                  tlu.dl.delivery.mp.microsoft.com
208.89.75.139                  tlu.dl.delivery.mp.microsoft.com
208.89.75.155                  tlu.dl.delivery.mp.microsoft.com
208.89.75.157                  tlu.dl.delivery.mp.microsoft.com
208.89.75.163                  tlu.dl.delivery.mp.microsoft.com
208.89.75.159                  tlu.dl.delivery.mp.microsoft.com
2607:1640:75::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::163              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::153              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::139              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::137              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::157              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::143              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::159              tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.38.111.114                  assets1.xboxlive.cn
23.55.178.66                   assets1.xboxlive.cn
23.38.111.113                  assets1.xboxlive.cn
23.38.111.119                  assets1.xboxlive.cn
23.38.111.108                  assets1.xboxlive.cn
23.38.111.118                  assets1.xboxlive.cn
23.55.178.67                   assets1.xboxlive.cn
23.38.111.111                  assets1.xboxlive.cn
23.38.111.115                  assets1.xboxlive.cn
2600:1407:7400:1804::1733:198b assets1.xboxlive.cn
2600:1407:7400:1804::1733:1992 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1993 assets1.xboxlive.cn
2600:1407:7400:1804::1733:198a assets1.xboxlive.cn
2600:1407:7400:1804::1733:1989 assets1.xboxlive.cn
23.55.178.10                   assets2.xboxlive.cn
23.55.178.6                    assets2.xboxlive.cn
23.55.178.17                   assets2.xboxlive.cn
23.55.178.20                   assets2.xboxlive.cn
23.55.178.88                   assets2.xboxlive.cn
23.55.178.85                   assets2.xboxlive.cn
23.55.178.4                    assets2.xboxlive.cn
23.55.178.16                   assets2.xboxlive.cn
23.55.178.18                   assets2.xboxlive.cn
2600:1407:7400:1804::1733:198a assets2.xboxlive.cn
2600:1407:7400:1804::1733:198b assets2.xboxlive.cn
2600:1407:7400:1804::1733:1993 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1992 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1989 assets2.xboxlive.cn

# Last update at 2026-06-24 04:13:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

