# Hosts Start 
20.190.190.132                 login.live.com
20.190.190.129                 login.live.com
40.126.62.130                  login.live.com
20.190.190.130                 login.live.com
20.190.190.194                 login.live.com
20.190.190.195                 login.live.com
40.126.62.132                  login.live.com
20.190.190.193                 login.live.com
20.190.190.194                 account.live.com
40.126.62.130                  account.live.com
20.190.190.193                 account.live.com
20.190.190.195                 account.live.com
40.126.62.132                  account.live.com
20.190.190.129                 account.live.com
20.190.190.132                 account.live.com
20.190.190.130                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.66                  logincdn.msauth.net
13.107.213.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
2620:1ec:46::66                logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
173.223.0.10                   gameclipscontent-d2009.xboxlive.com
2600:1405:8400:38f::57         gameclipscontent-d2009.xboxlive.com
2600:1405:8400:384::57         gameclipscontent-d2009.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c5   images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c3   images-eds.xboxlive.com
23.205.110.205                 xbl-smooth.xboxlive.com
23.205.110.199                 xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5437    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5407    xbl-smooth.xboxlive.com
173.223.0.10                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
173.223.0.10                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
173.223.0.10                   images-eds-ssl.xboxlive.com
2600:1405:8400:38f::57         images-eds-ssl.xboxlive.com
2600:1405:8400:384::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
173.223.0.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.162.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.162.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              tlu.dl.delivery.mp.microsoft.com
208.89.75.151                  dl.delivery.mp.microsoft.com
208.89.75.143                  dl.delivery.mp.microsoft.com
208.89.75.155                  dl.delivery.mp.microsoft.com
208.89.75.147                  dl.delivery.mp.microsoft.com
208.89.75.163                  dl.delivery.mp.microsoft.com
208.89.75.141                  dl.delivery.mp.microsoft.com
208.89.75.153                  dl.delivery.mp.microsoft.com
208.89.75.157                  dl.delivery.mp.microsoft.com
2607:1640:75::135              dl.delivery.mp.microsoft.com
2607:1640:75::147              dl.delivery.mp.microsoft.com
2607:1640:75::163              dl.delivery.mp.microsoft.com
2607:1640:75::153              dl.delivery.mp.microsoft.com
2607:1640:75::143              dl.delivery.mp.microsoft.com
2607:1640:75::145              dl.delivery.mp.microsoft.com
2607:1640:75::139              dl.delivery.mp.microsoft.com
2607:1640:75::161              dl.delivery.mp.microsoft.com
23.219.87.76                   assets1.xboxlive.cn
23.53.127.168                  assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
23.53.127.168                  assets2.xboxlive.cn
23.219.87.76                   assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn

# Last update at 2026-06-28 22:01:19 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

