# Hosts Start 
20.190.155.130                 login.live.com
20.190.155.67                  login.live.com
40.126.27.66                   login.live.com
20.190.155.132                 login.live.com
40.126.27.128                  login.live.com
20.190.155.1                   login.live.com
20.190.155.131                 login.live.com
20.190.155.16                  login.live.com
20.190.155.16                  account.live.com
20.190.155.1                   account.live.com
20.190.155.67                  account.live.com
20.190.155.130                 account.live.com
40.126.27.66                   account.live.com
20.190.155.132                 account.live.com
20.190.155.131                 account.live.com
40.126.27.128                  account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.133.112                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.61.170.103                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.216.5.144                   images-eds.xboxlive.com
23.216.5.134                   images-eds.xboxlive.com
2600:1407:7400:2a::17d8:590    images-eds.xboxlive.com
2600:1407:7400:2a::17d8:586    images-eds.xboxlive.com
23.216.5.138                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58d    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58a    xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.11.196.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.132                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.141                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4854   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4861   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:26::684              dl.delivery.mp.microsoft.com
184.25.59.88                   assets1.xboxlive.cn
184.25.59.86                   assets1.xboxlive.cn
184.25.59.72                   assets1.xboxlive.cn
184.25.59.85                   assets1.xboxlive.cn
184.25.59.84                   assets1.xboxlive.cn
184.25.59.80                   assets1.xboxlive.cn
184.25.59.75                   assets1.xboxlive.cn
184.25.59.81                   assets1.xboxlive.cn
184.25.59.77                   assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d8 assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b87  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b88  assets1.xboxlive.cn
2600:1407:7400:1802::1733:19da assets1.xboxlive.cn
2600:1407:7400:1802::1733:19dc assets1.xboxlive.cn
23.51.25.91                    assets2.xboxlive.cn
23.51.25.87                    assets2.xboxlive.cn
23.51.25.139                   assets2.xboxlive.cn
23.51.25.90                    assets2.xboxlive.cn
23.51.25.93                    assets2.xboxlive.cn
23.51.25.80                    assets2.xboxlive.cn
23.51.25.136                   assets2.xboxlive.cn
23.51.25.89                    assets2.xboxlive.cn
23.51.25.82                    assets2.xboxlive.cn
2600:1407:7400:1802::1733:19da assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b88  assets2.xboxlive.cn
2600:1407:7400:1802::1733:19dc assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d8 assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b87  assets2.xboxlive.cn

# Last update at 2025-08-30 09:46:57 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

