# Hosts Start 
20.190.151.7                   login.live.com
20.190.151.131                 login.live.com
20.190.151.70                  login.live.com
20.190.151.69                  login.live.com
20.190.151.133                 login.live.com
20.190.151.8                   login.live.com
20.190.151.132                 login.live.com
20.190.151.6                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.5.242.36                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.28.120.9                   gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:981::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:984::57         gameclipscontent-d2009.xboxlive.com
23.62.46.101                   images-eds.xboxlive.com
23.62.46.104                   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
96.16.55.18                    xbl-smooth.xboxlive.com
96.16.55.22                    xbl-smooth.xboxlive.com
2600:1406:d400::1738:3d8       xbl-smooth.xboxlive.com
2600:1406:d400::1738:3a2       xbl-smooth.xboxlive.com
104.107.104.10                 titlehub.xboxlive.com
23.62.46.102                   compass.xboxlive.com
23.62.46.104                   compass.xboxlive.com
2600:1406:2e00:19::6010:3718   compass.xboxlive.com
2600:1406:2e00:19::6010:3729   compass.xboxlive.com
104.107.104.10                 xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.28.120.9                   images-eds-ssl.xboxlive.com
2600:1406:3a00:984::57         images-eds-ssl.xboxlive.com
2600:1406:3a00:981::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.45.136.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.56.3.81                     tlu.dl.delivery.mp.microsoft.com
23.56.3.9                      tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:1b::1743:2192   tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:1b::1743:218b   tlu.dl.delivery.mp.microsoft.com
23.67.33.143                   dl.delivery.mp.microsoft.com
23.67.33.145                   dl.delivery.mp.microsoft.com
2600:1406:5600:e::17d4:3e5a    dl.delivery.mp.microsoft.com
2600:1406:5600:e::17d4:3e54    dl.delivery.mp.microsoft.com
23.56.3.80                     assets1.xboxlive.cn
23.56.3.24                     assets1.xboxlive.cn
23.56.3.67                     assets1.xboxlive.cn
2600:1406:d400::1738:431       assets1.xboxlive.cn
2600:1406:d400::1738:451       assets1.xboxlive.cn
2600:1406:d400::1738:43a       assets1.xboxlive.cn
2600:1406:d400::1738:42b       assets1.xboxlive.cn
2600:1406:d400::1738:430       assets1.xboxlive.cn
23.56.3.24                     assets2.xboxlive.cn
23.56.3.80                     assets2.xboxlive.cn
23.56.3.67                     assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets2.xboxlive.cn

# Last update at 2024-09-14 20:37:54 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

