# Hosts Start 
40.126.29.8                    login.live.com
40.126.29.6                    login.live.com
20.190.157.9                   login.live.com
40.126.29.15                   login.live.com
20.190.157.11                  login.live.com
20.190.157.4                   login.live.com
20.190.157.3                   login.live.com
40.126.29.5                    login.live.com
40.126.28.22                   account.live.com
20.190.135.4                   account.live.com
40.126.28.14                   account.live.com
20.190.135.3                   account.live.com
40.126.7.35                    account.live.com
40.126.7.32                    account.live.com
20.190.135.7                   account.live.com
20.190.135.2                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.220.44                 storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:998::57         gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:9a3::57         gameclipscontent-d2009.xboxlive.com
23.200.156.141                 images-eds.xboxlive.com
23.200.156.139                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:998::57         images-eds-ssl.xboxlive.com
2600:1407:3c00:9a3::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.47.72.72                    tlu.dl.delivery.mp.microsoft.com
23.47.72.86                    tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71a1   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b7   tlu.dl.delivery.mp.microsoft.com
23.220.206.57                  dl.delivery.mp.microsoft.com
23.220.206.44                  dl.delivery.mp.microsoft.com
23.220.206.13                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
23.220.206.36                  dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71aa   dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b6   dl.delivery.mp.microsoft.com
23.47.72.88                    assets1.xboxlive.cn
23.47.72.74                    assets1.xboxlive.cn
2600:1407:3c00:12::b819:7198   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7192   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71b1   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71a2   assets1.xboxlive.cn
2600:1407:3c00:12::b819:719a   assets1.xboxlive.cn
23.47.72.74                    assets2.xboxlive.cn
23.47.72.88                    assets2.xboxlive.cn
2600:1407:3c00:12::b819:7191   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7196   assets2.xboxlive.cn
2600:1407:3c00:12::b819:718b   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7192   assets2.xboxlive.cn
2600:1407:3c00:12::b819:718a   assets2.xboxlive.cn

# Last update at 2026-05-29 12:12:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

