# Hosts Start 
40.126.28.20                   login.live.com
40.126.7.35                    login.live.com
40.126.28.12                   login.live.com
40.126.28.21                   login.live.com
20.190.135.17                  login.live.com
20.190.135.3                   login.live.com
40.126.28.22                   login.live.com
20.190.135.5                   login.live.com
40.126.28.20                   account.live.com
20.190.135.3                   account.live.com
40.126.7.35                    account.live.com
20.190.135.17                  account.live.com
20.190.135.5                   account.live.com
40.126.28.22                   account.live.com
40.126.28.12                   account.live.com
40.126.28.21                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
64.236.59.233                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.210.130.141                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.220.246.166                 images-eds.xboxlive.com
23.220.246.185                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.14.56.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.56.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.11.196.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.218.218.15                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.218.17                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:29::1721:1d0a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:29::1721:1d0b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.46.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
23.218.218.15                  dl.delivery.mp.microsoft.com
23.218.218.19                  dl.delivery.mp.microsoft.com
2600:1407:3c00:29::1721:1d08   dl.delivery.mp.microsoft.com
2600:1407:3c00:29::1721:1d13   dl.delivery.mp.microsoft.com
23.46.30.36                    assets1.xboxlive.cn
23.46.30.33                    assets1.xboxlive.cn
23.46.30.37                    assets1.xboxlive.cn
23.46.30.34                    assets1.xboxlive.cn
23.46.30.28                    assets1.xboxlive.cn
23.46.30.27                    assets1.xboxlive.cn
23.46.30.25                    assets1.xboxlive.cn
23.46.30.26                    assets1.xboxlive.cn
23.46.30.31                    assets1.xboxlive.cn
2600:1407:3c00:b::17d5:3594    assets1.xboxlive.cn
2600:1407:3c00:b::17d5:3588    assets1.xboxlive.cn
23.46.30.25                    assets2.xboxlive.cn
23.46.30.34                    assets2.xboxlive.cn
23.46.30.26                    assets2.xboxlive.cn
23.46.30.31                    assets2.xboxlive.cn
23.46.30.37                    assets2.xboxlive.cn
23.46.30.28                    assets2.xboxlive.cn
23.46.30.27                    assets2.xboxlive.cn
23.46.30.36                    assets2.xboxlive.cn
23.46.30.33                    assets2.xboxlive.cn
2600:1407:3c00:b::17d5:3588    assets2.xboxlive.cn
2600:1407:3c00:b::17d5:3594    assets2.xboxlive.cn

# Last update at 2025-11-04 02:33:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

