# Hosts Start 
20.190.155.3                   login.live.com
20.190.155.130                 login.live.com
20.190.155.2                   login.live.com
20.190.155.66                  login.live.com
20.190.155.65                  login.live.com
20.190.155.1                   login.live.com
20.190.155.16                  login.live.com
40.126.27.66                   login.live.com
20.190.155.67                  account.live.com
20.190.155.130                 account.live.com
40.126.27.128                  account.live.com
20.190.155.1                   account.live.com
20.190.155.66                  account.live.com
20.190.155.3                   account.live.com
20.190.155.2                   account.live.com
20.190.155.16                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
4.255.241.58                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
173.223.0.10                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.194.131.24                  images-eds.xboxlive.com
23.194.131.79                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e46   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4f   images-eds.xboxlive.com
23.210.244.20                  xbl-smooth.xboxlive.com
23.210.244.6                   xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:510    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:511    xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
173.223.0.10                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
173.223.0.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.212.185.36                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.213.232.80                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:199a msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.216.5.136                   tlu.dl.delivery.mp.microsoft.com
23.216.5.154                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:48b8   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:48b9   tlu.dl.delivery.mp.microsoft.com
23.213.232.173                 dl.delivery.mp.microsoft.com
23.212.185.5                   dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:f87    dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:faa    dl.delivery.mp.microsoft.com
23.213.232.77                  assets1.xboxlive.cn
23.213.232.235                 assets1.xboxlive.cn
23.212.185.8                   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48bd   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48ba   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48be   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48c1   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48bc   assets1.xboxlive.cn
23.212.185.8                   assets2.xboxlive.cn
23.213.232.235                 assets2.xboxlive.cn
23.213.232.142                 assets2.xboxlive.cn
2600:1407:7400:1e::172f:48be   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48bd   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48ba   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48bc   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48c1   assets2.xboxlive.cn

# Last update at 2026-09-20 23:49:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

