# Hosts Start 
40.126.29.5                    login.live.com
40.126.29.15                   login.live.com
40.126.29.11                   login.live.com
20.190.157.11                  login.live.com
40.126.29.8                    login.live.com
20.190.157.2                   login.live.com
40.126.29.6                    login.live.com
40.126.29.14                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.78                   images-eds.xboxlive.com
2600:1407:b800::6866:f91a      images-eds.xboxlive.com
2600:1407:b800::6866:f943      images-eds.xboxlive.com
23.220.72.66                   xbl-smooth.xboxlive.com
23.220.72.10                   xbl-smooth.xboxlive.com
2600:1407:e800:13::172e:1e9a   xbl-smooth.xboxlive.com
2600:1407:e800:13::172e:1eae   xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
184.25.59.91                   compass.xboxlive.com
184.25.59.86                   compass.xboxlive.com
2600:1407:b800::6866:f92a      compass.xboxlive.com
2600:1407:b800::6866:f93b      compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
184.84.168.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.223.33.129                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.223.33.114                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:51::17db:57e7   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:51::17db:57ef   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.50.38                   tlu.dl.delivery.mp.microsoft.com
84.201.220.20                  tlu.dl.delivery.mp.microsoft.com
84.201.220.36                  tlu.dl.delivery.mp.microsoft.com
217.20.50.34                   tlu.dl.delivery.mp.microsoft.com
217.20.50.24                   tlu.dl.delivery.mp.microsoft.com
84.201.220.35                  tlu.dl.delivery.mp.microsoft.com
217.20.50.25                   tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:1::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:2::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:2::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::18             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:2::14             tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.210.73.197                  assets1.xboxlive.cn
23.210.73.205                  assets1.xboxlive.cn
23.210.73.201                  assets1.xboxlive.cn
23.210.73.237                  assets1.xboxlive.cn
23.210.73.203                  assets1.xboxlive.cn
23.210.73.206                  assets1.xboxlive.cn
23.210.73.204                  assets1.xboxlive.cn
23.210.73.209                  assets1.xboxlive.cn
23.210.73.230                  assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:490c assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:4931 assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:492b assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:4930 assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:4910 assets1.xboxlive.cn
23.210.73.237                  assets2.xboxlive.cn
23.210.92.232                  assets2.xboxlive.cn
23.210.73.4                    assets2.xboxlive.cn
23.210.73.240                  assets2.xboxlive.cn
23.210.73.209                  assets2.xboxlive.cn
23.210.92.230                  assets2.xboxlive.cn
23.210.92.231                  assets2.xboxlive.cn
23.210.73.230                  assets2.xboxlive.cn
23.210.73.7                    assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:4930 assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:4931 assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4910 assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:492b assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:490c assets2.xboxlive.cn

# Last update at 2025-03-03 09:48:47 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

