# Hosts Start 
40.126.28.20                   login.live.com
40.126.28.14                   login.live.com
20.190.135.3                   login.live.com
40.126.28.18                   login.live.com
20.190.135.5                   login.live.com
20.190.135.4                   login.live.com
20.190.135.2                   login.live.com
40.126.28.23                   login.live.com
40.126.28.14                   account.live.com
20.190.135.3                   account.live.com
20.190.135.2                   account.live.com
20.190.135.4                   account.live.com
40.126.28.23                   account.live.com
20.190.135.5                   account.live.com
40.126.28.18                   account.live.com
40.126.28.20                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
23.200.156.139                 images-eds.xboxlive.com
23.200.156.141                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.32.45.8                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.32.45.6                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9013 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:900f msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
23.33.85.237                   dl.delivery.mp.microsoft.com
23.33.85.252                   dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9012 dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9009 dl.delivery.mp.microsoft.com
23.54.78.48                    assets1.xboxlive.cn
23.54.78.55                    assets1.xboxlive.cn
23.54.78.54                    assets1.xboxlive.cn
23.54.78.49                    assets1.xboxlive.cn
23.54.78.4                     assets1.xboxlive.cn
23.54.78.57                    assets1.xboxlive.cn
23.54.78.62                    assets1.xboxlive.cn
23.54.78.61                    assets1.xboxlive.cn
23.54.78.56                    assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b18 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b146 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14d assets1.xboxlive.cn
2600:1407:e800:1900::173b:b149 assets1.xboxlive.cn
23.54.78.37                    assets2.xboxlive.cn
23.54.78.38                    assets2.xboxlive.cn
23.54.78.35                    assets2.xboxlive.cn
23.54.78.44                    assets2.xboxlive.cn
23.54.78.40                    assets2.xboxlive.cn
23.54.78.42                    assets2.xboxlive.cn
23.54.78.41                    assets2.xboxlive.cn
23.54.78.43                    assets2.xboxlive.cn
23.54.78.36                    assets2.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b149 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b146 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14d assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b18 assets2.xboxlive.cn

# Last update at 2026-05-30 11:58:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

