# Hosts Start 
20.190.155.67                  login.live.com
40.126.27.128                  login.live.com
20.190.155.65                  login.live.com
20.190.155.66                  login.live.com
20.190.155.2                   login.live.com
20.190.155.16                  login.live.com
40.126.27.66                   login.live.com
20.190.155.1                   login.live.com
20.190.155.2                   account.live.com
20.190.155.130                 account.live.com
40.126.27.128                  account.live.com
40.126.27.66                   account.live.com
20.190.155.132                 account.live.com
20.190.155.131                 account.live.com
20.190.155.66                  account.live.com
20.190.155.1                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.61                   storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
173.223.0.10                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
23.47.52.105                   xbl-smooth.xboxlive.com
23.47.52.115                   xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:511    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:50c    xbl-smooth.xboxlive.com
173.223.0.10                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
173.223.0.10                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
173.223.0.10                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
173.223.108.10                 peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.38.111.117                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.55.178.6                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:82::173e:b65b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:82::173e:b65f   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
140.248.146.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              tlu.dl.delivery.mp.microsoft.com
23.32.45.29                    dl.delivery.mp.microsoft.com
23.32.45.32                    dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:485d   dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:484f   dl.delivery.mp.microsoft.com
23.213.232.230                 assets1.xboxlive.cn
23.213.232.176                 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc9a assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b44 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b4b assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b4a assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b45 assets1.xboxlive.cn
23.213.232.230                 assets2.xboxlive.cn
23.213.232.176                 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b1a assets2.xboxlive.cn
2600:1407:e800:1900::173b:b147 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b146 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b144 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b18 assets2.xboxlive.cn

# Last update at 2026-08-13 21:23:15 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

