# Hosts Start 
40.126.62.131                  login.live.com
20.190.190.129                 login.live.com
20.190.190.193                 login.live.com
40.126.62.132                  login.live.com
40.126.62.129                  login.live.com
20.190.190.195                 login.live.com
20.190.190.194                 login.live.com
20.190.190.130                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.207                  skyapi.live.net
13.105.74.49                   skyapi.onedrive.live.com
23.5.242.36                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.79.207.80                   storage.live.com
13.107.246.69                  logincdn.msauth.net
13.107.213.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
2620:1ec:46::69                logincdn.msauth.net
13.107.213.69                  acctcdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:46::69                acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
104.107.104.10                 gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:48a::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:484::57         gameclipscontent-d2009.xboxlive.com
23.192.228.14                  images-eds.xboxlive.com
23.192.228.10                  images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
23.192.228.154                 xbl-smooth.xboxlive.com
23.192.228.142                 xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
104.107.104.10                 titlehub.xboxlive.com
23.192.228.5                   compass.xboxlive.com
23.192.228.11                  compass.xboxlive.com
2600:1406:2e00:19::6010:372f   compass.xboxlive.com
2600:1406:2e00:19::6010:372e   compass.xboxlive.com
104.107.104.10                 xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
104.107.104.10                 images-eds-ssl.xboxlive.com
2600:1406:3a00:48a::57         images-eds-ssl.xboxlive.com
2600:1406:3a00:484::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
104.99.48.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
151.101.202.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              tlu.dl.delivery.mp.microsoft.com
23.192.228.9                   dl.delivery.mp.microsoft.com
23.192.228.7                   dl.delivery.mp.microsoft.com
2600:1406:2e00:19::6010:3722   dl.delivery.mp.microsoft.com
2600:1406:2e00:19::6010:372b   dl.delivery.mp.microsoft.com
23.56.3.72                     assets1.xboxlive.cn
23.56.3.82                     assets1.xboxlive.cn
23.56.3.66                     assets1.xboxlive.cn
23.56.3.34                     assets1.xboxlive.cn
23.56.3.8                      assets1.xboxlive.cn
23.56.3.25                     assets1.xboxlive.cn
23.56.3.35                     assets1.xboxlive.cn
23.56.3.98                     assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2199   assets1.xboxlive.cn
23.56.3.98                     assets2.xboxlive.cn
23.56.3.35                     assets2.xboxlive.cn
23.56.3.25                     assets2.xboxlive.cn
23.56.3.66                     assets2.xboxlive.cn
23.56.3.82                     assets2.xboxlive.cn
23.56.3.8                      assets2.xboxlive.cn
23.56.3.34                     assets2.xboxlive.cn
23.56.3.72                     assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2199   assets2.xboxlive.cn

# Last update at 2024-05-27 09:20:15 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

