# Hosts Start 
20.190.151.8                   login.live.com
20.190.151.133                 login.live.com
20.190.151.69                  login.live.com
20.190.151.70                  login.live.com
20.190.151.68                  login.live.com
20.190.151.9                   login.live.com
20.190.151.67                  login.live.com
20.190.151.6                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
150.171.43.11                  onedrive.live.com
150.171.41.11                  onedrive.live.com
40.90.130.192                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.16                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:ec00:43::1737:b057   images-eds.xboxlive.com
2600:1408:ec00:43::1737:b051   images-eds.xboxlive.com
23.53.35.197                   xbl-smooth.xboxlive.com
23.53.35.209                   xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:a7     xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:b0     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.55.176.233                  compass.xboxlive.com
23.55.176.232                  compass.xboxlive.com
2600:1408:ec00:43::1737:b055   compass.xboxlive.com
2600:1408:ec00:43::1737:b04c   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.0.175                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.167                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:87     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:86     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.219.161.109                 assets1.xboxlive.cn
23.219.161.102                 assets1.xboxlive.cn
23.193.201.217                 assets1.xboxlive.cn
23.193.201.219                 assets1.xboxlive.cn
23.219.161.101                 assets1.xboxlive.cn
23.219.161.104                 assets1.xboxlive.cn
23.193.201.218                 assets1.xboxlive.cn
23.219.161.105                 assets1.xboxlive.cn
23.219.161.100                 assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cce assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:4906 assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49cd assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:495b assets1.xboxlive.cn
23.219.161.105                 assets2.xboxlive.cn
23.219.161.100                 assets2.xboxlive.cn
23.219.161.101                 assets2.xboxlive.cn
23.219.161.104                 assets2.xboxlive.cn
23.219.161.102                 assets2.xboxlive.cn
23.193.201.219                 assets2.xboxlive.cn
23.193.201.217                 assets2.xboxlive.cn
23.219.161.109                 assets2.xboxlive.cn
23.193.201.218                 assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5ccf assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49cd assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:495a assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:495b assets2.xboxlive.cn

# Last update at 2024-11-11 09:43:00 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

