# Hosts Start 
40.126.62.129                  login.live.com
20.190.190.132                 login.live.com
20.190.190.130                 login.live.com
20.190.190.194                 login.live.com
20.190.190.195                 login.live.com
40.126.62.132                  login.live.com
20.190.190.129                 login.live.com
20.190.190.193                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.5                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
104.100.53.136                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.207                  storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.28.148.8                   gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:8a9::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:89f::57         gameclipscontent-d2009.xboxlive.com
23.67.33.98                    images-eds.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
23.56.3.216                    xbl-smooth.xboxlive.com
23.56.3.162                    xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
184.28.148.8                   titlehub.xboxlive.com
23.67.33.80                    compass.xboxlive.com
23.67.33.105                   compass.xboxlive.com
2600:1406:2e00:19::6010:3729   compass.xboxlive.com
2600:1406:2e00:19::6010:3718   compass.xboxlive.com
184.28.148.8                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.72.9                     images-eds-ssl.xboxlive.com
2600:1406:2e00:8a9::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:89f::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.37.16.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.50.8.200                    tlu.dl.delivery.mp.microsoft.com
23.50.8.195                    tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:1b::1743:218b   tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:1b::1743:2192   tlu.dl.delivery.mp.microsoft.com
151.101.202.172                dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              dl.delivery.mp.microsoft.com
23.50.8.185                    assets1.xboxlive.cn
23.50.8.146                    assets1.xboxlive.cn
23.50.8.155                    assets1.xboxlive.cn
23.50.8.147                    assets1.xboxlive.cn
23.50.8.161                    assets1.xboxlive.cn
23.50.8.178                    assets1.xboxlive.cn
23.50.8.145                    assets1.xboxlive.cn
23.50.8.162                    assets1.xboxlive.cn
23.50.8.171                    assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218d   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2189   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2191   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218f   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218b   assets1.xboxlive.cn
23.50.8.171                    assets2.xboxlive.cn
23.50.8.161                    assets2.xboxlive.cn
23.50.8.185                    assets2.xboxlive.cn
23.50.8.202                    assets2.xboxlive.cn
23.50.8.217                    assets2.xboxlive.cn
23.50.8.224                    assets2.xboxlive.cn
23.50.8.178                    assets2.xboxlive.cn
23.50.8.192                    assets2.xboxlive.cn
23.50.8.162                    assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2189   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218b   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218d   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218f   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2191   assets2.xboxlive.cn

# Last update at 2024-11-03 02:27:17 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

