# Hosts Start 
20.190.190.131                 login.live.com
20.190.190.130                 login.live.com
40.126.62.130                  login.live.com
20.190.190.194                 login.live.com
40.126.62.131                  login.live.com
40.126.62.129                  login.live.com
20.190.190.129                 login.live.com
40.126.62.132                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
150.171.41.11                  onedrive.live.com
150.171.43.11                  onedrive.live.com
40.90.133.97                   skyapi.live.net
40.90.130.192                  skyapi.onedrive.live.com
23.9.162.141                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.16                   storage.live.com
13.107.253.40                  logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:141b:1c00:2085::57        gameclipscontent-d2009.xboxlive.com
2600:141b:1c00:2091::57        gameclipscontent-d2009.xboxlive.com
2600:141b:1c00:209d::57        gameclipscontent-d2009.xboxlive.com
2600:141b:1c00:2083::57        gameclipscontent-d2009.xboxlive.com
2600:141b:1c00:20a2::57        gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.205.105.24                  xbl-smooth.xboxlive.com
23.205.105.59                  xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:371e    xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:3719    xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.220.140.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:a89::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:a84::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.218.218.176                 tlu.dl.delivery.mp.microsoft.com
23.218.218.145                 tlu.dl.delivery.mp.microsoft.com
23.218.218.159                 tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:5a::addf:a3c8   tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:5a::addf:a3cf   tlu.dl.delivery.mp.microsoft.com
23.54.127.49                   dl.delivery.mp.microsoft.com
23.54.127.43                   dl.delivery.mp.microsoft.com
2600:1408:c400:27::17da:dab4   dl.delivery.mp.microsoft.com
2600:1408:c400:27::17da:daa2   dl.delivery.mp.microsoft.com
23.218.218.175                 assets1.xboxlive.cn
23.218.218.180                 assets1.xboxlive.cn
23.218.218.179                 assets1.xboxlive.cn
23.218.218.162                 assets1.xboxlive.cn
23.218.218.153                 assets1.xboxlive.cn
23.218.218.161                 assets1.xboxlive.cn
23.218.218.163                 assets1.xboxlive.cn
23.218.218.186                 assets1.xboxlive.cn
23.218.218.189                 assets1.xboxlive.cn
2600:141b:f000:4::17c8:c9      assets1.xboxlive.cn
2600:141b:f000:4::17c8:b6      assets1.xboxlive.cn
23.218.218.186                 assets2.xboxlive.cn
23.218.218.153                 assets2.xboxlive.cn
23.218.218.180                 assets2.xboxlive.cn
23.218.218.189                 assets2.xboxlive.cn
23.218.218.163                 assets2.xboxlive.cn
23.218.218.175                 assets2.xboxlive.cn
23.218.218.161                 assets2.xboxlive.cn
23.218.218.162                 assets2.xboxlive.cn
23.218.218.179                 assets2.xboxlive.cn
2600:1408:c400:5a::addf:a3d7   assets2.xboxlive.cn
2600:1408:c400:5a::addf:a3d2   assets2.xboxlive.cn

# Last update at 2024-08-24 02:26:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

