# Hosts Start 
40.126.62.130                  login.live.com
40.126.62.132                  login.live.com
40.126.62.131                  login.live.com
40.126.62.129                  login.live.com
20.190.190.132                 login.live.com
20.190.190.194                 login.live.com
20.190.190.193                 login.live.com
20.190.190.130                 login.live.com
40.126.62.130                  account.live.com
20.190.190.194                 account.live.com
20.190.190.196                 account.live.com
20.190.190.131                 account.live.com
20.190.190.130                 account.live.com
40.126.62.131                  account.live.com
20.190.190.193                 account.live.com
20.190.190.129                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.2.0                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.27.2.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.1                    storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:a:193::57            gameclipscontent-d2009.xboxlive.com
2600:1408:a:192::57            gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:a:22::212:434c       images-eds.xboxlive.com
2600:1408:a:22::212:4351       images-eds.xboxlive.com
23.55.176.237                  xbl-smooth.xboxlive.com
23.55.176.231                  xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d9be   xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d99a   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:a:192::57            images-eds-ssl.xboxlive.com
2600:1408:a:193::57            images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.55.176.228                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.55.176.231                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:3::17c8:6       msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:3::17c8:22      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.170                  tlu.dl.delivery.mp.microsoft.com
23.54.127.172                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7faa tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7fac tlu.dl.delivery.mp.microsoft.com
23.55.176.229                  dl.delivery.mp.microsoft.com
23.55.176.241                  dl.delivery.mp.microsoft.com
2600:141b:f000:3::17c8:20      dl.delivery.mp.microsoft.com
2600:141b:f000:3::17c8:b       dl.delivery.mp.microsoft.com
23.53.11.15                    assets1.xboxlive.cn
23.53.11.77                    assets1.xboxlive.cn
23.53.11.14                    assets1.xboxlive.cn
23.53.11.36                    assets1.xboxlive.cn
23.54.127.231                  assets1.xboxlive.cn
23.53.11.106                   assets1.xboxlive.cn
23.54.127.207                  assets1.xboxlive.cn
23.53.11.102                   assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0e  assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fef assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7ff0 assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0f  assets1.xboxlive.cn
23.53.11.102                   assets2.xboxlive.cn
23.53.11.106                   assets2.xboxlive.cn
23.54.127.207                  assets2.xboxlive.cn
23.54.127.231                  assets2.xboxlive.cn
23.53.11.36                    assets2.xboxlive.cn
23.53.11.15                    assets2.xboxlive.cn
23.53.11.14                    assets2.xboxlive.cn
23.53.11.77                    assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcf assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b2e  assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b6a  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b4d  assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fa9 assets2.xboxlive.cn

# Last update at 2025-10-20 02:31:15 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

