# Hosts Start 
40.126.28.19                   login.live.com
40.126.28.20                   login.live.com
20.190.135.3                   login.live.com
40.126.7.35                    login.live.com
20.190.135.2                   login.live.com
20.190.135.17                  login.live.com
40.126.28.22                   login.live.com
40.126.28.14                   login.live.com
20.190.157.12                  account.live.com
20.190.157.2                   account.live.com
20.190.157.13                  account.live.com
20.190.157.0                   account.live.com
40.126.29.6                    account.live.com
20.190.157.14                  account.live.com
40.126.29.8                    account.live.com
20.190.157.9                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
64.236.59.233                  storage.live.com
13.107.246.51                  logincdn.msauth.net
13.107.213.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
2620:1ec:46::51                logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
2600:1407:3c00:10::17dc:f6a6   images-eds.xboxlive.com
2600:1407:3c00:10::17dc:f6b9   images-eds.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.59.177.79                   tlu.dl.delivery.mp.microsoft.com
23.192.220.204                 tlu.dl.delivery.mp.microsoft.com
23.192.220.135                 tlu.dl.delivery.mp.microsoft.com
23.192.220.134                 tlu.dl.delivery.mp.microsoft.com
23.59.177.85                   tlu.dl.delivery.mp.microsoft.com
23.192.220.196                 tlu.dl.delivery.mp.microsoft.com
23.192.220.145                 tlu.dl.delivery.mp.microsoft.com
23.192.220.141                 tlu.dl.delivery.mp.microsoft.com
23.192.220.202                 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc86 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dccc tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dcca tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc87 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dcc4 tlu.dl.delivery.mp.microsoft.com
23.216.5.143                   dl.delivery.mp.microsoft.com
23.216.5.152                   dl.delivery.mp.microsoft.com
2600:1407:3c00:2e::17c8:9cc4   dl.delivery.mp.microsoft.com
2600:1407:3c00:2e::17c8:9cca   dl.delivery.mp.microsoft.com
184.25.59.71                   assets1.xboxlive.cn
184.25.59.75                   assets1.xboxlive.cn
184.25.59.73                   assets1.xboxlive.cn
184.25.59.82                   assets1.xboxlive.cn
184.25.59.81                   assets1.xboxlive.cn
184.25.59.76                   assets1.xboxlive.cn
184.25.59.72                   assets1.xboxlive.cn
184.25.59.74                   assets1.xboxlive.cn
184.25.59.77                   assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc8d assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc91 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc93 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc95 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc8e assets1.xboxlive.cn
184.25.59.85                   assets2.xboxlive.cn
184.25.59.83                   assets2.xboxlive.cn
184.25.59.84                   assets2.xboxlive.cn
184.25.59.76                   assets2.xboxlive.cn
184.25.59.81                   assets2.xboxlive.cn
184.25.59.77                   assets2.xboxlive.cn
184.25.59.86                   assets2.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
184.25.59.82                   assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc93 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc91 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc95 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc8e assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc8d assets2.xboxlive.cn

# Last update at 2026-03-10 10:34:18 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

