# Hosts Start 
20.190.151.70                  login.live.com
20.190.151.7                   login.live.com
20.190.151.67                  login.live.com
20.190.151.134                 login.live.com
20.190.151.69                  login.live.com
20.190.151.132                 login.live.com
20.190.151.133                 login.live.com
20.190.151.6                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.133.112                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.49                   storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
2620:1ec:29:1::41              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.205.105.59                  xbl-smooth.xboxlive.com
23.205.105.24                  xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.218.217.133                 compass.xboxlive.com
23.218.217.159                 compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:141b:f000:c087::57        images-eds-ssl.xboxlive.com
2600:141b:f000:c0b2::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
162.222.105.70                 tlu.dl.delivery.mp.microsoft.com
162.222.105.21                 tlu.dl.delivery.mp.microsoft.com
162.222.105.24                 tlu.dl.delivery.mp.microsoft.com
162.222.105.40                 tlu.dl.delivery.mp.microsoft.com
162.222.105.20                 tlu.dl.delivery.mp.microsoft.com
162.222.105.69                 tlu.dl.delivery.mp.microsoft.com
162.222.105.105                tlu.dl.delivery.mp.microsoft.com
162.222.105.25                 tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::2              tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::18             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::17             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::6              tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::6              tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::9              tlu.dl.delivery.mp.microsoft.com
23.218.218.15                  dl.delivery.mp.microsoft.com
23.218.218.19                  dl.delivery.mp.microsoft.com
2600:141b:b000::1737:ebea      dl.delivery.mp.microsoft.com
2600:141b:b000::1736:a15b      dl.delivery.mp.microsoft.com
23.218.218.77                  assets1.xboxlive.cn
23.218.218.82                  assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
23.218.218.77                  assets2.xboxlive.cn
23.218.218.82                  assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn

# Last update at 2024-10-16 02:29:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

