# Hosts Start 
20.190.151.6                   login.live.com
20.190.151.131                 login.live.com
20.190.151.69                  login.live.com
20.190.151.133                 login.live.com
20.190.151.7                   login.live.com
20.190.151.9                   login.live.com
20.190.151.67                  login.live.com
20.190.151.134                 login.live.com
20.190.151.67                  account.live.com
20.190.151.131                 account.live.com
20.190.151.134                 account.live.com
20.190.151.7                   account.live.com
20.190.151.133                 account.live.com
20.190.151.6                   account.live.com
20.190.151.9                   account.live.com
20.190.151.69                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.64.173.65                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.39.148.7                    gameclipscontent-d2009.xboxlive.com
2600:1405:8400:38f::57         gameclipscontent-d2009.xboxlive.com
2600:1405:8400:384::57         gameclipscontent-d2009.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c3   images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c5   images-eds.xboxlive.com
23.205.110.205                 xbl-smooth.xboxlive.com
23.205.110.199                 xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5437    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5407    xbl-smooth.xboxlive.com
23.39.148.7                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.39.148.7                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.39.148.7                    images-eds-ssl.xboxlive.com
2600:1405:8400:384::57         images-eds-ssl.xboxlive.com
2600:1405:8400:38f::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.89.186                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.89.165                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e9    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e5    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
23.219.89.180                  dl.delivery.mp.microsoft.com
23.219.89.183                  dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e3    dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3ea    dl.delivery.mp.microsoft.com
23.53.127.168                  assets1.xboxlive.cn
23.219.87.76                   assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
23.53.127.168                  assets2.xboxlive.cn
23.219.87.76                   assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn

# Last update at 2026-05-02 15:51:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

