# Hosts Start 
20.190.157.0                   login.live.com
20.190.157.12                  login.live.com
20.190.157.4                   login.live.com
40.126.29.7                    login.live.com
20.190.157.11                  login.live.com
40.126.29.13                   login.live.com
40.126.29.11                   login.live.com
20.190.157.1                   login.live.com
20.190.157.11                  account.live.com
20.190.157.12                  account.live.com
20.190.157.1                   account.live.com
20.190.157.3                   account.live.com
40.126.29.10                   account.live.com
40.126.29.14                   account.live.com
20.190.157.14                  account.live.com
40.126.29.5                    account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.28.1                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:b800::6872:4fca      images-eds.xboxlive.com
2600:1407:b800::6872:4fd1      images-eds.xboxlive.com
23.33.20.208                   xbl-smooth.xboxlive.com
23.33.20.209                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.13                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.4                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:b800::6872:4f92      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:b800::6872:4fab      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
184.25.59.80                   tlu.dl.delivery.mp.microsoft.com
184.25.59.89                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
92.38.145.145                  dl.delivery.mp.microsoft.com
2a03:90c0:9996::9996           dl.delivery.mp.microsoft.com
184.25.59.71                   assets1.xboxlive.cn
184.25.59.90                   assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
184.25.59.90                   assets2.xboxlive.cn
184.25.59.71                   assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn

# Last update at 2025-09-23 14:35:41 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

