# Hosts Start 
20.190.151.8                   login.live.com
20.190.151.133                 login.live.com
20.190.151.6                   login.live.com
20.190.151.67                  login.live.com
20.190.151.9                   login.live.com
20.190.151.68                  login.live.com
20.190.151.69                  login.live.com
20.190.151.7                   login.live.com
20.190.151.8                   account.live.com
20.190.151.68                  account.live.com
20.190.151.67                  account.live.com
20.190.151.9                   account.live.com
20.190.151.7                   account.live.com
20.190.151.133                 account.live.com
20.190.151.6                   account.live.com
20.190.151.69                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
168.62.7.82                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.36.20.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:8a9::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:89f::57         gameclipscontent-d2009.xboxlive.com
23.197.86.176                  images-eds.xboxlive.com
23.197.86.175                  images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
23.67.33.92                    xbl-smooth.xboxlive.com
23.67.33.73                    xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
23.36.20.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.37.16.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.36.20.9                     images-eds-ssl.xboxlive.com
2600:1406:2e00:89f::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:8a9::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.199.20.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.42.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:a::684               msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.11.232.53                   tlu.dl.delivery.mp.microsoft.com
23.11.232.117                  tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:b02::170b:e835  tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:b01::170b:e875  tlu.dl.delivery.mp.microsoft.com
151.101.42.172                 dl.delivery.mp.microsoft.com
2a04:4e42:a::684               dl.delivery.mp.microsoft.com
23.11.232.23                   assets1.xboxlive.cn
23.11.232.180                  assets1.xboxlive.cn
23.11.232.118                  assets1.xboxlive.cn
23.11.232.50                   assets1.xboxlive.cn
23.11.232.48                   assets1.xboxlive.cn
2600:1406:2e00:b03::170b:e817  assets1.xboxlive.cn
2600:1406:2e00:b02::170b:e832  assets1.xboxlive.cn
2600:1406:2e00:b01::170b:e876  assets1.xboxlive.cn
2600:1406:2e00:b00::170b:e8b4  assets1.xboxlive.cn
2600:1406:2e00:b02::170b:e830  assets1.xboxlive.cn
23.11.232.50                   assets2.xboxlive.cn
23.11.232.180                  assets2.xboxlive.cn
23.11.232.48                   assets2.xboxlive.cn
23.11.232.23                   assets2.xboxlive.cn
23.11.232.118                  assets2.xboxlive.cn
2600:1404:6400:1d06::17d5:e8ce assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e6 assets2.xboxlive.cn
2600:1404:6400:1d08::17d5:e8b0 assets2.xboxlive.cn

# Last update at 2026-06-26 17:38:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

