# Hosts Start 
40.126.29.7                    login.live.com
40.126.29.10                   login.live.com
40.126.29.11                   login.live.com
20.190.157.11                  login.live.com
20.190.157.15                  login.live.com
40.126.29.14                   login.live.com
20.190.157.12                  login.live.com
40.126.29.6                    login.live.com
40.126.29.9                    account.live.com
20.190.157.13                  account.live.com
40.126.29.11                   account.live.com
20.190.157.2                   account.live.com
20.190.157.15                  account.live.com
40.126.29.7                    account.live.com
40.126.29.10                   account.live.com
20.190.157.4                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.170                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:d800::1723:451b      images-eds.xboxlive.com
2600:1407:d800::1723:4510      images-eds.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.32.45.6                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.32.45.8                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:901f msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:900f msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.78.14                    tlu.dl.delivery.mp.microsoft.com
23.54.78.29                    tlu.dl.delivery.mp.microsoft.com
23.54.78.45                    tlu.dl.delivery.mp.microsoft.com
23.54.78.21                    tlu.dl.delivery.mp.microsoft.com
23.54.78.27                    tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:10::17dc:f695   tlu.dl.delivery.mp.microsoft.com
