# Hosts Start 
20.190.157.12                  login.live.com
20.190.157.9                   login.live.com
40.126.29.11                   login.live.com
40.126.29.12                   login.live.com
40.126.29.9                    login.live.com
20.190.157.4                   login.live.com
40.126.29.15                   login.live.com
20.190.157.13                  login.live.com
20.190.135.2                   account.live.com
20.190.135.16                  account.live.com
40.126.28.13                   account.live.com
20.190.135.7                   account.live.com
40.126.28.18                   account.live.com
40.126.28.19                   account.live.com
20.190.135.5                   account.live.com
40.126.28.20                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.74.49                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.218.188.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:3a2::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:394::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:3aa::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:3a9::57         gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:10::17dc:f6b9   images-eds.xboxlive.com
2600:1407:3c00:10::17dc:f6a6   images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
23.218.188.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.218.188.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.218.188.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:399::57         images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:3a9::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
184.84.168.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.141                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.132                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1f::17dc:cec5   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1f::17dc:ceca   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.51.25.68                    assets1.xboxlive.cn
23.51.25.70                    assets1.xboxlive.cn
23.51.25.69                    assets1.xboxlive.cn
23.51.25.72                    assets1.xboxlive.cn
23.215.11.158                  assets1.xboxlive.cn
23.51.25.73                    assets1.xboxlive.cn
23.51.25.71                    assets1.xboxlive.cn
23.215.11.155                  assets1.xboxlive.cn
23.215.11.154                  assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cc assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d3 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19ca assets1.xboxlive.cn
2600:1407:7400:1802::1733:19ce assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets1.xboxlive.cn
23.215.11.155                  assets2.xboxlive.cn
23.51.25.68                    assets2.xboxlive.cn
23.51.25.71                    assets2.xboxlive.cn
23.51.25.73                    assets2.xboxlive.cn
23.51.25.69                    assets2.xboxlive.cn
23.215.11.158                  assets2.xboxlive.cn
23.51.25.70                    assets2.xboxlive.cn
23.51.25.72                    assets2.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
2600:1407:7400:1804::1733:198e assets2.xboxlive.cn
2600:1407:7400:1804::1733:1990 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1993 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1992 assets2.xboxlive.cn
2600:1407:7400:1804::1733:198a assets2.xboxlive.cn

# Last update at 2025-09-21 09:58:06 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

