# Hosts Start 
20.190.151.6                   login.live.com
20.190.151.132                 login.live.com
20.190.151.133                 login.live.com
20.190.151.67                  login.live.com
20.190.151.70                  login.live.com
20.190.151.68                  login.live.com
20.190.151.7                   login.live.com
20.190.151.134                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
150.171.41.11                  onedrive.live.com
150.171.43.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.2                     storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4e   images-eds.xboxlive.com
23.215.0.202                   xbl-smooth.xboxlive.com
23.215.0.201                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
23.218.218.133                 compass.xboxlive.com
23.218.218.184                 compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.54.127.228                  tlu.dl.delivery.mp.microsoft.com
23.54.127.199                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fc7 tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1408::1736:7fe4 tlu.dl.delivery.mp.microsoft.com
23.215.0.38                    dl.delivery.mp.microsoft.com
23.215.0.49                    dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c7     dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c5     dl.delivery.mp.microsoft.com
23.53.11.37                    assets1.xboxlive.cn
23.53.11.46                    assets1.xboxlive.cn
23.53.11.44                    assets1.xboxlive.cn
23.53.11.49                    assets1.xboxlive.cn
23.53.11.71                    assets1.xboxlive.cn
23.53.11.17                    assets1.xboxlive.cn
23.53.11.36                    assets1.xboxlive.cn
23.53.11.73                    assets1.xboxlive.cn
23.53.11.38                    assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe4 assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe9 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fd0 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fce assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fd1 assets1.xboxlive.cn
23.53.11.4                     assets2.xboxlive.cn
23.54.127.205                  assets2.xboxlive.cn
23.54.127.239                  assets2.xboxlive.cn
23.54.127.208                  assets2.xboxlive.cn
23.53.11.6                     assets2.xboxlive.cn
23.54.127.228                  assets2.xboxlive.cn
23.54.127.233                  assets2.xboxlive.cn
23.54.127.232                  assets2.xboxlive.cn
23.54.127.206                  assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe4 assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe9 assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fce assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fd0 assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fd1 assets2.xboxlive.cn

# Last update at 2024-10-31 09:45:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

