# Hosts Start 
40.126.29.8                    login.live.com
40.126.29.5                    login.live.com
40.126.29.6                    login.live.com
20.190.157.14                  login.live.com
20.190.157.12                  login.live.com
40.126.29.11                   login.live.com
40.126.29.7                    login.live.com
20.190.157.1                   login.live.com
40.126.28.22                   account.live.com
20.190.135.16                  account.live.com
20.190.135.5                   account.live.com
40.126.28.21                   account.live.com
40.126.7.35                    account.live.com
40.126.28.13                   account.live.com
20.190.135.7                   account.live.com
20.190.135.2                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
135.237.238.168                skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.64.173.65                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.39.148.7                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
23.47.50.161                   images-eds.xboxlive.com
23.47.50.142                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
23.39.148.7                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.39.148.7                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.39.148.7                    images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
173.223.0.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.75.155                  tlu.dl.delivery.mp.microsoft.com
208.89.75.147                  tlu.dl.delivery.mp.microsoft.com
208.89.75.139                  tlu.dl.delivery.mp.microsoft.com
208.89.75.163                  tlu.dl.delivery.mp.microsoft.com
208.89.75.135                  tlu.dl.delivery.mp.microsoft.com
208.89.75.141                  tlu.dl.delivery.mp.microsoft.com
208.89.75.151                  tlu.dl.delivery.mp.microsoft.com
208.89.75.137                  tlu.dl.delivery.mp.microsoft.com
2607:1640:75::159              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::163              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::139              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::143              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::153              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::161              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::145              tlu.dl.delivery.mp.microsoft.com
23.220.103.174                 dl.delivery.mp.microsoft.com
23.220.103.173                 dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9009 dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9012 dl.delivery.mp.microsoft.com
23.220.103.164                 assets1.xboxlive.cn
23.220.103.169                 assets1.xboxlive.cn
23.220.103.176                 assets1.xboxlive.cn
23.220.103.168                 assets1.xboxlive.cn
23.220.103.170                 assets1.xboxlive.cn
23.220.103.177                 assets1.xboxlive.cn
23.220.103.166                 assets1.xboxlive.cn
23.220.103.171                 assets1.xboxlive.cn
23.220.103.167                 assets1.xboxlive.cn
2600:1407:3c00:11::17dc:f60c   assets1.xboxlive.cn
2600:1407:3c00:11::17dc:f60d   assets1.xboxlive.cn
2600:1407:3c00:11::17dc:f609   assets1.xboxlive.cn
2600:1407:3c00:11::17dc:f608   assets1.xboxlive.cn
2600:1407:3c00:11::17dc:f60b   assets1.xboxlive.cn
23.220.103.166                 assets2.xboxlive.cn
23.220.103.177                 assets2.xboxlive.cn
23.220.103.168                 assets2.xboxlive.cn
23.220.103.176                 assets2.xboxlive.cn
23.220.103.167                 assets2.xboxlive.cn
23.220.103.171                 assets2.xboxlive.cn
23.220.103.170                 assets2.xboxlive.cn
23.220.103.164                 assets2.xboxlive.cn
23.220.103.169                 assets2.xboxlive.cn
2600:1407:3c00:11::17dc:f60e   assets2.xboxlive.cn
2600:1407:3c00:11::17dc:f60c   assets2.xboxlive.cn
2600:1407:3c00:11::17dc:f60b   assets2.xboxlive.cn
2600:1407:3c00:11::17dc:f60d   assets2.xboxlive.cn
2600:1407:3c00:11::17dc:f609   assets2.xboxlive.cn

# Last update at 2026-04-13 11:33:07 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

