# Hosts Start 
40.126.62.131                  login.live.com
20.190.190.132                 login.live.com
20.190.190.193                 login.live.com
20.190.190.196                 login.live.com
20.190.190.129                 login.live.com
20.190.190.194                 login.live.com
40.126.62.132                  login.live.com
20.190.190.131                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.28.3                    skyapi.live.net
40.90.130.194                  skyapi.onedrive.live.com
23.0.245.227                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.253.40                  logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.215.0.145                   images-eds.xboxlive.com
23.215.0.143                   images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.215.0.136                   compass.xboxlive.com
23.215.0.132                   compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
2600:1408:ec00:17::17d7:84     compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.215.0.141                   tlu.dl.delivery.mp.microsoft.com
23.215.0.137                   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:2346   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:234a   tlu.dl.delivery.mp.microsoft.com
146.75.38.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.215.0.144                   assets1.xboxlive.cn
23.215.0.138                   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2350   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2347   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234f   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234e   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234c   assets1.xboxlive.cn
23.215.0.138                   assets2.xboxlive.cn
23.215.0.144                   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234f   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2350   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234e   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234d   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234c   assets2.xboxlive.cn

# Last update at 2024-07-31 02:26:11 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

