# Hosts Start 
40.126.28.19                   login.live.com
40.126.28.13                   login.live.com
40.126.28.20                   login.live.com
40.126.7.35                    login.live.com
40.126.7.32                    login.live.com
40.126.28.12                   login.live.com
20.190.135.2                   login.live.com
40.126.28.22                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.17.16                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.60.124.124                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.253.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
23.35.69.27                    images-eds.xboxlive.com
23.35.69.16                    images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
23.56.169.147                  compass.xboxlive.com
23.56.169.138                  compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
208.111.186.128                dl.delivery.mp.microsoft.com
2607:f4e8:c:a200::8000         dl.delivery.mp.microsoft.com
23.52.42.5                     assets1.xboxlive.cn
23.52.42.6                     assets1.xboxlive.cn
23.52.42.17                    assets1.xboxlive.cn
23.52.42.19                    assets1.xboxlive.cn
23.52.42.15                    assets1.xboxlive.cn
23.52.42.13                    assets1.xboxlive.cn
23.52.42.18                    assets1.xboxlive.cn
23.52.42.12                    assets1.xboxlive.cn
23.52.42.10                    assets1.xboxlive.cn
2600:1407:d800::1723:44c2      assets1.xboxlive.cn
2600:1407:d800::1723:44c1      assets1.xboxlive.cn
2600:1407:d800::1723:44c0      assets1.xboxlive.cn
2600:1407:d800::1723:44c9      assets1.xboxlive.cn
23.52.42.18                    assets2.xboxlive.cn
23.52.42.21                    assets2.xboxlive.cn
23.52.42.23                    assets2.xboxlive.cn
23.52.42.17                    assets2.xboxlive.cn
23.52.42.26                    assets2.xboxlive.cn
23.52.42.13                    assets2.xboxlive.cn
23.52.42.15                    assets2.xboxlive.cn
23.52.42.19                    assets2.xboxlive.cn
23.52.42.25                    assets2.xboxlive.cn
2600:1407:d800::1723:44c1      assets2.xboxlive.cn
2600:1407:d800::1723:44c0      assets2.xboxlive.cn
2600:1407:d800::1723:44c2      assets2.xboxlive.cn
2600:1407:d800::1723:44c9      assets2.xboxlive.cn

# Last update at 2024-09-21 02:28:43 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

