# Hosts Start 
40.126.29.7                    login.live.com
40.126.29.9                    login.live.com
20.190.157.14                  login.live.com
40.126.29.11                   login.live.com
20.190.157.0                   login.live.com
40.126.29.14                   login.live.com
20.190.157.1                   login.live.com
40.126.29.13                   login.live.com
40.126.29.12                   account.live.com
40.126.29.9                    account.live.com
40.126.29.5                    account.live.com
40.126.29.6                    account.live.com
20.190.157.12                  account.live.com
20.190.157.11                  account.live.com
20.190.157.15                  account.live.com
20.190.157.4                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
150.171.41.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.60.122.78                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1096::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33c8   xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33d1   xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:3c00:1096::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
184.25.59.84                   assets1.xboxlive.cn
184.25.59.88                   assets1.xboxlive.cn
184.25.59.90                   assets1.xboxlive.cn
184.25.59.80                   assets1.xboxlive.cn
184.25.59.79                   assets1.xboxlive.cn
184.25.59.87                   assets1.xboxlive.cn
184.25.59.82                   assets1.xboxlive.cn
184.25.59.81                   assets1.xboxlive.cn
184.25.59.89                   assets1.xboxlive.cn
2600:1407:7400:44::17d4:629    assets1.xboxlive.cn
2600:1407:7400:44::17d4:628    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62d    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62a    assets1.xboxlive.cn
184.25.59.69                   assets2.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
184.25.59.88                   assets2.xboxlive.cn
184.25.59.76                   assets2.xboxlive.cn
184.25.59.72                   assets2.xboxlive.cn
184.25.59.90                   assets2.xboxlive.cn
184.25.59.70                   assets2.xboxlive.cn
184.25.59.73                   assets2.xboxlive.cn
184.25.59.89                   assets2.xboxlive.cn
2600:1407:7400:44::17d4:628    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets2.xboxlive.cn
2600:1407:7400:44::17d4:629    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62d    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62a    assets2.xboxlive.cn

# Last update at 2026-03-22 10:48:28 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

