# Hosts Start 
20.190.151.132                 login.live.com
20.190.151.131                 login.live.com
20.190.151.9                   login.live.com
20.190.151.69                  login.live.com
20.190.151.68                  login.live.com
20.190.151.133                 login.live.com
20.190.151.6                   login.live.com
20.190.151.67                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.99                   skyapi.live.net
40.90.130.197                  skyapi.onedrive.live.com
23.56.123.192                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.99                   storage.live.com
13.107.246.71                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
13.107.246.71                  acctcdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
104.108.64.9                   gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
23.220.73.58                   xbl-smooth.xboxlive.com
23.220.73.44                   xbl-smooth.xboxlive.com
2600:1404:6400:18::172f:3436   xbl-smooth.xboxlive.com
2600:1404:6400:18::172f:3438   xbl-smooth.xboxlive.com
104.108.64.9                   titlehub.xboxlive.com
23.67.33.105                   compass.xboxlive.com
23.67.33.93                    compass.xboxlive.com
2600:1404:ec00:4a::17dc:6690   compass.xboxlive.com
2600:1404:ec00:4a::17dc:668a   compass.xboxlive.com
104.108.64.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
104.108.64.9                   images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.202.56.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.50.8.200                    tlu.dl.delivery.mp.microsoft.com
23.50.8.195                    tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:12::17dc:662e   tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:12::17dc:664a   tlu.dl.delivery.mp.microsoft.com
23.45.112.8                    dl.delivery.mp.microsoft.com
23.45.112.42                   dl.delivery.mp.microsoft.com
2600:1404:ec00:51::17db:57ed   dl.delivery.mp.microsoft.com
2600:1404:ec00:51::17db:57ec   dl.delivery.mp.microsoft.com
23.50.8.185                    assets1.xboxlive.cn
23.50.8.161                    assets1.xboxlive.cn
2600:1404:ec00:12::17dc:664a   assets1.xboxlive.cn
2600:1404:ec00:12::17dc:662d   assets1.xboxlive.cn
2600:1404:ec00:12::17dc:6635   assets1.xboxlive.cn
2600:1404:ec00:12::17dc:663d   assets1.xboxlive.cn
2600:1404:ec00:12::17dc:664e   assets1.xboxlive.cn
23.50.8.185                    assets2.xboxlive.cn
23.50.8.161                    assets2.xboxlive.cn
2600:1404:ec00:12::17dc:664a   assets2.xboxlive.cn
2600:1404:ec00:12::17dc:6651   assets2.xboxlive.cn
2600:1404:ec00:12::17dc:6635   assets2.xboxlive.cn
2600:1404:ec00:12::17dc:662d   assets2.xboxlive.cn
2600:1404:ec00:12::17dc:6653   assets2.xboxlive.cn

# Last update at 2024-07-13 09:24:26 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

