# Hosts Start 
40.126.29.6                    login.live.com
40.126.29.9                    login.live.com
20.190.157.1                   login.live.com
40.126.29.13                   login.live.com
20.190.157.11                  login.live.com
20.190.157.14                  login.live.com
20.190.157.13                  login.live.com
40.126.29.14                   login.live.com
40.126.7.32                    account.live.com
40.126.28.11                   account.live.com
40.126.28.20                   account.live.com
40.126.28.12                   account.live.com
40.126.28.13                   account.live.com
40.126.28.22                   account.live.com
20.190.135.17                  account.live.com
20.190.135.5                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.40.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
23.220.246.185                 images-eds.xboxlive.com
23.220.246.166                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.46.30.31                    xbl-smooth.xboxlive.com
23.46.30.39                    xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.54.40.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.59.177.68                   assets1.xboxlive.cn
184.25.59.15                   assets1.xboxlive.cn
23.59.177.84                   assets1.xboxlive.cn
23.192.220.197                 assets1.xboxlive.cn
23.192.220.147                 assets1.xboxlive.cn
184.25.59.17                   assets1.xboxlive.cn
23.192.220.204                 assets1.xboxlive.cn
23.192.220.148                 assets1.xboxlive.cn
23.59.177.83                   assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
184.25.59.15                   assets2.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
23.59.177.68                   assets2.xboxlive.cn
23.59.177.84                   assets2.xboxlive.cn
23.59.177.83                   assets2.xboxlive.cn
23.59.177.69                   assets2.xboxlive.cn
23.192.220.148                 assets2.xboxlive.cn
23.59.177.71                   assets2.xboxlive.cn
184.25.59.17                   assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn

# Last update at 2026-02-21 14:52:06 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

