# Hosts Start 
20.190.155.1                   login.live.com
20.190.155.65                  login.live.com
20.190.155.2                   login.live.com
20.190.155.16                  login.live.com
20.190.155.67                  login.live.com
40.126.27.66                   login.live.com
20.190.155.66                  login.live.com
20.190.155.130                 login.live.com
20.190.155.1                   account.live.com
20.190.155.65                  account.live.com
20.190.155.67                  account.live.com
20.190.155.66                  account.live.com
40.126.27.66                   account.live.com
20.190.155.130                 account.live.com
20.190.155.16                  account.live.com
20.190.155.2                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.60.122.78                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.226.38                  logincdn.msauth.net
13.107.253.38                  logincdn.msauth.net
2620:1ec:29:1::38              logincdn.msauth.net
2620:1ec:48:1::38              logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.37.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.223.33.123                  images-eds.xboxlive.com
23.223.33.136                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58f    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58d    xbl-smooth.xboxlive.com
23.37.16.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4861   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4854   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:26::684              dl.delivery.mp.microsoft.com
23.43.243.171                  assets1.xboxlive.cn
23.43.243.146                  assets1.xboxlive.cn
23.43.243.152                  assets1.xboxlive.cn
23.43.243.137                  assets1.xboxlive.cn
23.43.243.138                  assets1.xboxlive.cn
23.43.243.145                  assets1.xboxlive.cn
23.43.243.160                  assets1.xboxlive.cn
23.43.243.161                  assets1.xboxlive.cn
23.43.243.144                  assets1.xboxlive.cn
2600:1407:7400:1806::1733:1952 assets1.xboxlive.cn
2600:1407:7400:1806::1733:195d assets1.xboxlive.cn
2600:1407:7400:1806::1733:195f assets1.xboxlive.cn
2600:1407:7400:1806::1733:195b assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
23.43.243.161                  assets2.xboxlive.cn
23.43.243.162                  assets2.xboxlive.cn
23.43.243.153                  assets2.xboxlive.cn
23.43.243.137                  assets2.xboxlive.cn
23.43.243.152                  assets2.xboxlive.cn
23.43.243.147                  assets2.xboxlive.cn
23.43.243.171                  assets2.xboxlive.cn
23.43.243.168                  assets2.xboxlive.cn
23.43.243.155                  assets2.xboxlive.cn
2600:1407:7400:1806::1733:195b assets2.xboxlive.cn
2600:1407:7400:1806::1733:195d assets2.xboxlive.cn
2600:1407:7400:1806::1733:1952 assets2.xboxlive.cn
2600:1407:7400:1806::1733:195f assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn

# Last update at 2026-04-05 02:52:40 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

