# Hosts Start 
52.226.139.185                 wns.windows.com
13.107.42.12                   docs.live.net
13.107.42.12                   d.docs.live.net
52.109.13.13                   contentsync.onenote.com
52.109.12.188                  www.onenote.com
104.106.237.5                  contentstorage.osi.office.net
52.109.6.26                    ocws.officeapps.live.com
52.109.6.41                    roaming.officeapps.live.com
13.107.9.168                   sharepoint.com
13.107.6.168                   sharepoint.com
40.69.152.149                  odc.officeapps.live.com
23.4.239.62                    templateservice.office.com
20.190.154.19                  login.live.com
20.190.154.137                 login.live.com
40.126.26.132                  login.live.com
20.190.154.136                 login.live.com
20.190.154.138                 login.live.com
40.126.26.134                  login.live.com
20.190.154.139                 login.live.com
20.190.154.17                  login.live.com
52.109.6.39                    messaging.office.com
52.109.2.11                    ols.officeapps.live.com
52.96.173.146                  substrate.office.com
52.96.165.178                  substrate.office.com
52.96.97.178                   substrate.office.com
52.96.165.34                   substrate.office.com
2603:1036:404:11b::2           substrate.office.com
2603:1036:303:7::2             substrate.office.com
2603:1036:303:3c18::2          substrate.office.com
2603:1036:405:4a::2            substrate.office.com
40.90.136.163                  storage.live.com
13.107.42.12                   api.onedrive.com
52.184.215.140                 arc.msn.com
52.226.139.185                 skydrive.wns.windows.com
13.107.42.13                   onedrive.live.com
52.113.194.132                 config.teams.microsoft.com
2620:1ec:42::132               config.teams.microsoft.com
161.35.138.104                 feedback.microsoft-hohm.com
13.107.21.200                  search.msn.com
204.79.197.200                 search.msn.com
8.27.243.253                   a.ads1.msn.com
8.27.243.253                   a.ads2.msn.com
# No resolution for a.rad.msn.com a.rad.msn.com
131.253.14.76                  ac3.msn.com
204.79.197.203                 ads.msn.com
8.27.243.253                   ads1.msn.com
8.27.243.253                   b.ads1.msn.com
# No resolution for b.rad.msn.com b.rad.msn.com
20.110.81.91                   c.msn.com
40.118.131.126                 corpext.msitadfs.glbdns2.microsoft.com
204.79.197.203                 flex.msn.com
20.98.236.80                   g.msn.com
23.196.184.23                  h1.msn.com
13.82.28.61                    live.rads.msn.com
204.79.197.203                 preview.msn.com
# No resolution for rad.msn.com rad.msn.com
# No resolution for schemas.microsoft.akadns.net schemas.microsoft.akadns.net
# No resolution for settings.data.glbdns2.microsoft.com settings.data.glbdns2.microsoft.com
207.68.166.254                 survey.watson.microsoft.com
104.208.16.93                  watson.microsoft.com
20.81.51.95                    ars.smartscreen.microsoft.com
72.21.81.200                   az361816.vo.msecnd.net
2606:2800:11f:17a5:191a:18d5:537:22f9 az361816.vo.msecnd.net
72.21.81.200                   az512334.vo.msecnd.net
2606:2800:11f:17a5:191a:18d5:537:22f9 az512334.vo.msecnd.net
104.106.233.16                 blob.weather.microsoft.com
185.48.81.162                  candycrushsoda.king.com
23.216.151.88                  cdn.content.prod.cms.msn.com
2600:141b:e800:1193::29a7      cdn.content.prod.cms.msn.com
2600:141b:e800:1194::29a7      cdn.content.prod.cms.msn.com
23.77.211.100                  cdn.onenote.net
2600:141b:e800:1190::611       cdn.onenote.net
2600:141b:e800:118e::611       cdn.onenote.net
104.96.239.226                 choice.microsoft.com
