# Hosts Start 
20.190.190.193                 login.live.com
20.190.190.132                 login.live.com
40.126.62.130                  login.live.com
20.190.190.194                 login.live.com
40.126.62.129                  login.live.com
20.190.190.196                 login.live.com
40.126.62.132                  login.live.com
20.190.190.130                 login.live.com
20.190.151.7                   account.live.com
20.190.151.6                   account.live.com
20.190.151.69                  account.live.com
20.190.151.134                 account.live.com
20.190.151.9                   account.live.com
20.190.151.133                 account.live.com
20.190.151.131                 account.live.com
20.190.151.132                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.207.129.161                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:a:192::57            gameclipscontent-d2009.xboxlive.com
2600:1408:a:193::57            gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.215.0.145                   xbl-smooth.xboxlive.com
23.215.0.138                   xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d99a   xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d9be   xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:a:192::57            images-eds-ssl.xboxlive.com
2600:1408:a:193::57            images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.210.73.140                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.210.73.149                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2902::17d1:48a4 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2900::17d2:4995 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.218.217.167                 assets1.xboxlive.cn
23.218.217.161                 assets1.xboxlive.cn
23.218.217.170                 assets1.xboxlive.cn
23.218.217.162                 assets1.xboxlive.cn
23.218.217.168                 assets1.xboxlive.cn
23.218.217.160                 assets1.xboxlive.cn
23.218.217.164                 assets1.xboxlive.cn
23.218.217.159                 assets1.xboxlive.cn
23.218.217.169                 assets1.xboxlive.cn
2600:1408:c400:24::17da:d82c   assets1.xboxlive.cn
2600:1408:c400:24::17da:d827   assets1.xboxlive.cn
2600:1408:c400:24::17da:d826   assets1.xboxlive.cn
2600:1408:c400:24::17da:d82d   assets1.xboxlive.cn
2600:1408:c400:24::17da:d822   assets1.xboxlive.cn
23.218.217.183                 assets2.xboxlive.cn
23.218.217.172                 assets2.xboxlive.cn
23.218.217.176                 assets2.xboxlive.cn
23.218.217.182                 assets2.xboxlive.cn
23.218.217.179                 assets2.xboxlive.cn
23.218.217.178                 assets2.xboxlive.cn
23.218.217.181                 assets2.xboxlive.cn
23.218.217.175                 assets2.xboxlive.cn
23.218.217.173                 assets2.xboxlive.cn
2600:1408:c400:24::17da:d826   assets2.xboxlive.cn
2600:1408:c400:24::17da:d82d   assets2.xboxlive.cn
2600:1408:c400:24::17da:d827   assets2.xboxlive.cn
2600:1408:c400:24::17da:d822   assets2.xboxlive.cn
2600:1408:c400:24::17da:d82c   assets2.xboxlive.cn

# Last update at 2025-10-13 02:30:29 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

